REC_ID,REC_TYPE,MAINRECUSE,REC_NAME,PARK_ID,CIVIC_ADDRESS
1069,6,GENERAL PLAYGROUND,SPRYFIELD LIONS CLUB ARENA PLAYGROUND,2781,"111 DRYSDALE RD, HALIFAX"
921,6,GENERAL PLAYGROUND,STARBOARD DRIVE PARK PLAYGROUND,2216,"41 STARBOARD DR, HALIFAX"
1417,5,BASKETBALL FULL COURT,WITHROD DRIVE PARK BASKETBALL COURT,486,
749,5,NON STANDARD COURT,BROWNLOW PARK BASKETBALL HOOP,179,
670,5,TENNIS,ASHBURN PARK BASKETBALL COURT,4028,
1052,5,BASKETBALL FULL COURT,NORTH PRESTON COMMUNITY CENTRE BASKETBALL COURT,462,
1084,5,TENNIS,SHIPSIDE LANE PARK TENNIS COURT,1215,
1103,5,BASKETBALL FULL COURT,PIERRE GINGRAS MEMORIAL PARK BASKETBALL COURT,2391,
1104,5,BASKETBALL FULL COURT,RIDGEVALE DRIVE PARK 2 BASKETBALL COURT,4041,
1056,5,BASKETBALL FULL COURT,SALMON RIVER DRIVE PARK BASKETBALL COURT,1416,
1067,5,BASKETBALL FULL COURT,PORTUGUESE COVE PARK BASKETBALL COURT,2873,
726,6,GENERAL PLAYGROUND,WYNN CASTLE DRIVE PARK PLAYGROUND,2323,"68 WYNN CASTLE DR, LOWER SACKVILLE"
732,6,GENERAL PLAYGROUND,MILLVIEW PARK PLAYGROUND,509,"25 HAMMONDS PLAINS RD, BEDFORD"
1757,5,VOLLEYBALL,GARY MARTIN DRIVE PARK BEACH VOLLEYBALL COURT,5105,
455,6,GENERAL PLAYGROUND,WERNER PARK PLAYGROUND,494,"166 STONEY CREEK DR, MINEVILLE"
489,6,GENERAL PLAYGROUND,OAKWOOD COURT PARK PLAYGROUND,1002,"31 OAKWOOD CRT, DARTMOUTH"
518,6,GENERAL PLAYGROUND,DEYOUNG DRIVE PARK PLAYGROUND,1088,"32 DEYOUNG DR, EASTERN PASSAGE"
603,6,GENERAL PLAYGROUND,YETTER PARK PLAYGROUND,1036,"285 WINDMILL RD, DARTMOUTH"
623,6,GENERAL PLAYGROUND,HIGH STREET PARK PLAYGROUND,165,"12 HIGH ST, DARTMOUTH"
631,6,GENERAL PLAYGROUND,LYNNETT ROAD PARK PLAYGROUND,156,"12 LYNNETT RD, HALIFAX"
783,7,BEACH,PENHORN LAKE PARK BEACH,150,
787,7,BEACH,MAYNARD LAKE PARK BEACH,661,
490,6,GENERAL PLAYGROUND,WOODLAWN PARK PLAYGROUND,214,"17 GLENN AVE, DARTMOUTH"
1141,6,GENERAL PLAYGROUND,SALTY DIPS PARK PLAYGROUND,3400,"120 CEDARCREST DR, HAMMONDS PLAINS"
636,6,GENERAL PLAYGROUND,NORDIC CRESCENT PARK PLAYGROUND,1454,"91 NORDIC CRES, LOWER SACKVILLE"
505,6,GENERAL PLAYGROUND,RENFREW STREET PARK PLAYGROUND,510,"94 RENFREW ST, DARTMOUTH"
433,6,GENERAL PLAYGROUND,KINGSWOOD DRIVE PARK PLAYGROUND,2751,"10 KINGSWOOD DR, HAMMONDS PLAINS"
1018,6,GENERAL PLAYGROUND,BRISTOL AVENUE PARK PLAYGROUND,2855,"103 BRISTOL AVE, STILLWATER LAKE"
596,6,GENERAL PLAYGROUND,HENRY FINDLAY PARK PLAYGROUND,116,"15A BANOOK AVE, DARTMOUTH"
450,6,GENERAL PLAYGROUND,HUMBER PARK PLAYGROUND,86,"57 GANDER AVE, LAKE LOON"
649,6,GENERAL PLAYGROUND,J. ALBERT WALKER PARK PLAYGROUND,1553,"230 COWIE HILL RD, HALIFAX"
31,1,Playfield (Non-regulation),CHEBUCTO ROAD PARK PLAYFIELD,1663,
1590,6,GENERAL PLAYGROUND,CLEVELAND BREWER PARK PLAYGROUND,5169,"33 KELLY ST, HALIFAX"
1616,6,GENERAL PLAYGROUND,PROSPECT ROAD COMMUNITY CENTRE PLAYGROUND,10,"2141 PROSPECT RD, HATCHET LAKE"
1622,6,GENERAL PLAYGROUND,KEYPORT AVENUE PARK PLAYGROUND,5202,"60 KEYPORT AVE, EASTERN PASSAGE"
1625,6,GENERAL PLAYGROUND,DARLINGTON DRIVE PARK PLAYGROUND,5206,"62 DARLINGTON DR, MIDDLE SACKVILLE"
1631,6,GENERAL PLAYGROUND,ABBEY ROAD PARK PLAYGROUND,2987,"235 ABBEY RD, STILLWATER LAKE"
1637,6,GENERAL PLAYGROUND,TYLER SAMPSON PARK PLAYGROUND,5190,"308 GARY MARTIN DR, BEDFORD"
1654,6,GENERAL PLAYGROUND,WEST KINGSWOOD PARK PLAYGROUND,2858,"414 KINGSWOOD DR, HAMMONDS PLAINS"
1153,1,Lawn Bowling,DARTMOUTH LAWN BOWLING FACILITY,3501,
1125,6,GENERAL PLAYGROUND,FLEETVIEW DRIVE PARK PLAYGROUND,4034,"34 FLEETVIEW DR, HALIFAX"
639,6,GENERAL PLAYGROUND,PARKDALE PARK PLAYGROUND,1475,"60 PARKDALE AVE, TIMBERLEA"
693,6,GENERAL PLAYGROUND,RUTLEDGE STREET PARK PLAYGROUND,412,"263 RUTLEDGE ST, BEDFORD"
69,2,BASEBALL,UPPER FLINN PARK BASEBALL DIAMOND,20,
212,2,BASEBALL,LOB BALL (SUPERSTORE),2336,
260,2,BASEBALL,COOKS BROOK PARK BALL DIAMOND,3589,
308,2,BASEBALL,HAMMONDS PLAINS (DEEPWOOD DRIVE) BALL DIAMOND,2838,
880,2,BASEBALL,EAST DOVER VILLAGE GREEN PARK BASEBALL DIAMOND,2930,
1610,10,GENERAL OUTDOOR RINK,EMERA OVAL,401,
193,1,Soccer Field,OYSTER POND ACADEMY PARK SPORT FIELD,5112,
154,1,Playfield (Non-regulation),RICHARDSON DRIVE PARK PLAYFIELD,2564,
1553,1,Playfield (Non-regulation),ALBANY TERRACE PARK PLAYFIELD,5168,
673,6,GENERAL PLAYGROUND,FORT NEEDHAM CENTRE PLAYGROUND,171,"3372 DEVONSHIRE AVE, HALIFAX"
607,6,GENERAL PLAYGROUND,GREEN VILLAGE LANE PARK PLAYGROUND,123,"93 GREEN VILLAGE LANE, DARTMOUTH"
620,6,GENERAL PLAYGROUND,EVELYN WOOD PLACE PARK PLAYGROUND,1314,"70 EVELYN WOOD PL, COLE HARBOUR"
589,6,GENERAL PLAYGROUND,CRAIGBURN DRIVE PARK PLAYGROUND,501,"33 CHARLES KEATING DR, DARTMOUTH"
1151,1,Lawn Bowling,RANGE PARK LAWN BOWLING,31,
1022,6,GENERAL PLAYGROUND,GLEN ARBOUR WAY PARK PLAYGROUND,3404,"110 GLEN ARBOUR WAY, HAMMONDS PLAINS"
383,7,BEACH,SANDY LAKE BEACH,51,
1500,7,BEACH,CAMPBELL POINT PARK BEACH,3087,
100,1,Playfield (Non-regulation),SHEFFIELD PARK SPORT FIELD,2165,
1087,1,Soccer Field,STANLEY PARK SOCCER FIELD,359,
1554,1,Soccer Field,MAINLAND COMMON ALL-WEATHER SPORT FIELD #2,33,
977,1,Playfield (Non-regulation),BINGHAM DRIVE PARK FIELD,2978,
848,1,Soccer Field,DARTMOUTH HARBOUR EAST RECREATION CAMPUS ALL-WEATHER SPORT FIELD #2,3482,
991,2,BASEBALL,TANTALLON WOODS PARK FIELD,417,
197,2,BASEBALL,VICTORIA PARK BALL DIAMOND - DECOMMISSIONED,536,
1178,3,DIRT JUMP,MELTZER COMMON PARK BIKE FACILITY,2562,
1585,3,DIRT JUMP,DELANEY DRIVE PARK BIKE FACILITY,2722,
83,1,Soccer Field,COLBY VILLAGE ELEMENTARY SCHOOL PARK SPORT FIELD,5038,
172,1,Multi Use Sportsfield,COLE HARBOUR ALL-WEATHER SPORT FIELD,5164,
345,1,Soccer Field,ECOLE BEAUBASSIN PARK SPORT FIELD,3591,
1311,1,Soccer Field,RAVENSCRAIG DRIVE PARK SOCCER FIELD,1369,
390,6,GENERAL PLAYGROUND,PEACE PARK PLAYGROUND,441,"67 PARK RD, MUSQUODOBOIT HARBOUR"
483,6,GENERAL PLAYGROUND,GREELY COURT PARK PLAYGROUND,143,"29 GREELY CT, WESTPHAL"
1064,5,NON STANDARD COURT,HARTLEN PARK BASKETBALL COURT,34,
504,6,GENERAL PLAYGROUND,FARRELL STREET PARK PLAYGROUND,513,"44 FARRELL ST, DARTMOUTH"
405,6,GENERAL PLAYGROUND,SALUKI DRIVE PARK PLAYGROUND,389,"15 SALUKI DR, BEAVER BANK"
406,6,GENERAL PLAYGROUND,DEVONPORT AVE PARK PLAYGROUND,388,"68 DEVONPORT AVE, FALL RIVER"
1147,6,GENERAL PLAYGROUND,MARY BETH BENEDICT MEMORIAL PARK PLAYGROUND,5101,"130 HALLMARK AVE, LOWER SACKVILLE"
595,6,GENERAL PLAYGROUND,PINECREST PARK PLAYGROUND,4005,"171 ALBRO LAKE RD, DARTMOUTH"
404,6,GENERAL PLAYGROUND,LAKECREST DRIVE PARK PLAYGROUND,137,"82 LAKECREST DR, MIDDLE SACKVILLE"
432,6,GENERAL PLAYGROUND,CHALAMONT DRIVE PARK PLAYGROUND,175,"23 CHALAMONT DR, HAMMONDS PLAINS"
528,6,GENERAL PLAYGROUND,GREEN ACRES PARK PLAYGROUND,409,"10 URSULA CRT, HALIFAX"
658,6,GENERAL PLAYGROUND,GEORGE DIXON CENTRE PARK PLAYGROUND,444,"2502 BRUNSWICK ST, HALIFAX"
727,6,GENERAL PLAYGROUND,MEADOWLANDS PARK PLAYGROUND,2324,"166 CHURCHILL DOWNS CIR, LOWER SACKVILLE"
506,6,GENERAL PLAYGROUND,MORRIS LAKE PARK PLAYGROUND,502,"320 SOUTHAMPTON DR, DARTMOUTH"
495,6,GENERAL PLAYGROUND,HALIFAX CHRISTIAN ACADEMY PLAYGROUND,3048,"30 CHARLES RD, TIMBERLEA"
647,6,GENERAL PLAYGROUND,HAVILL PARK PLAYGROUND,516,"43B FENWOOD RD, HALIFAX"
883,6,GENERAL PLAYGROUND,JABARU LANE PARK PLAYGOUND,3000,"15 JABARU LANE, TIMBERLEA"
925,6,GENERAL PLAYGROUND,CUTTER DRIVE PARK PLAYGROUND,4006,"41 CUTTER DR, HALIFAX"
474,6,GENERAL PLAYGROUND,KEARNEY LAKE BEACH PARK PLAYGROUND,160,"15 HAMSHAW DR, HALIFAX"
592,6,GENERAL PLAYGROUND,ROLEIKA DRIVE PARK PLAYGROUND,857,"225 ROLEIKA DR, DARTMOUTH"
508,6,GENERAL PLAYGROUND,KERRY DRIVE PARK PLAYGROUND,5015,"6 KERRY DR, LAWRENCETOWN"
737,6,GENERAL PLAYGROUND,STONE MOUNT DRIVE PARK PLAYGROUND,489,"81 STONE MOUNT DR, LOWER SACKVILLE"
514,6,GENERAL PLAYGROUND,ATHOLEA DRIVE PARK PLAYGROUND,89,"167 ATHOLEA DR, COLE HARBOUR"
591,6,GENERAL PLAYGROUND,LOCKS ROAD PARK PLAYGROUND,157,"32 LOCKS RD, DARTMOUTH"
438,6,GENERAL PLAYGROUND,LONG LAKE DRIVE PARK PLAYGROUND,415,"19 LONG LAKE DR, HAMMONDS PLAINS"
1567,5,NON STANDARD COURT,BEDFORD SOUTH SCHOOL PARK BASKETBALL HOOPS,5010,
1612,5,BASKETBALL HALF COURT,PORTERS LAKE ELEMENTARY SCHOOL PARK SPORTSCOURT,5198,
1649,5,BASKETBALL FULL COURT,LAKEVIEW CONSOLIDATED SCHOOL BASKETBALL COURT,5152,
416,6,GENERAL PLAYGROUND,MONTAGUE ESTATES PARK PLAYGROUND,398,"16 MONTAGUE DR, LAKE LOON"
577,6,GENERAL PLAYGROUND,MARY LAWSON PARK PLAYGROUND,526,"1 VALLEYFORD AVE, DARTMOUTH"
1514,5,BASKETBALL FULL COURT,MADELINE SYMONDS MIDDLE SCHOOL PARK BASKETBALL COURT,5004,
1446,5,BASKETBALL FULL COURT,SIR JOHN A. MACDONALD HIGH SCHOOL PARK BASKETBALL COURT,5048,
1165,5,BASKETBALL FULL COURT,LAKEFRONT CONSOLIDATED ELEMENTARY SCHOOL PARK GENERAL COURT,5097,
1181,5,NON STANDARD COURT,ATLANTIC VIEW ELEMENTARY SCHOOL PARK BASKETBALL HOOPS,5111,
1191,5,BASKETBALL FULL COURT,ADMIRAL WESTPHAL ELEMENTARY SCHOOL PARK BASKETBALL COURT,5160,
1171,5,BASKETBALL FULL COURT,ASH LEE JEFFERSON ELEMENTARY SCHOOL PARK BASKETBALL COURT,5019,
194,5,NON STANDARD COURT,BEAVER BANK MONARCH ELEMENTARY SCHOOL PARK BASKETBALL HOOP,211,
868,5,NON STANDARD COURT,SEAVIEW COMMUNITY PARK BASKETBALL HOOP,519,
1006,5,BASKETBALL HALF COURT,WELLINGTON FIRE HALL PARK BASKETBALL COURT,481,
646,5,HORSESHOE PIT,C. A. BECKETT PARK HORSESHOE PIT,5079,
64,5,TENNIS,CONNROSE PARK TENNIS COURT,1559,
892,5,BASKETBALL FULL COURT,BURTON ETTINGER SCHOOL PARK BASKETBALL COURT,4029,
1786,3,DIRT JUMP,CAMERON PARK BIKE FACILITY,2674,
437,6,GENERAL PLAYGROUND,RISING SUN TRAIL PARK PLAYGROUND,2845,"4 RISING SUN TRAIL, HAMMONDS PLAINS"
662,6,GENERAL PLAYGROUND,WESTWOOD PARK PLAYGROUND,3497,"3315 ROMANS AVE, HALIFAX"
1126,5,NON STANDARD COURT,WILLIAMSWOOD RECREATION PARK BASKETBALL HOOP,3234,
1551,6,GENERAL PLAYGROUND,LUCY COURT PARK PLAYGROUND,5131,"55 LUCY COURT, MIDDLE SACKVILLE"
583,6,GENERAL PLAYGROUND,ROBLEA DRIVE PARK PLAYGROUND,765,"9B ROBLEA DR, DARTMOUTH"
931,6,GENERAL PLAYGROUND,BROOKVIEW DRIVE PARK PLAYGROUND,2952,"61 BROOKVIEW DR, COLE HARBOUR"
542,6,GENERAL PLAYGROUND,SHREWSBURY ROAD PARK PLAYGROUND,3601,"103 SHREWSBURY RD, COLE HARBOUR"
614,6,GENERAL PLAYGROUND,NEWCASTLE STREET PARK PLAYGROUND,1251,"105 NEWCASTLE ST, DARTMOUTH"
608,6,GENERAL PLAYGROUND,CORNWALLIS PARK PLAYGROUND,3488,"1170 HOLLIS ST, HALIFAX"
188,6,GENERAL PLAYGROUND,TITUS SMITH PARK PLAYGROUND,1942,"44 VIMY AVE, HALIFAX"
706,6,GENERAL PLAYGROUND,WATERSTONE RUN PARK PLAYGROUND,413,"150 WATERSTONE RUN, HAMMONDS PLAINS"
535,6,GENERAL PLAYGROUND,WESTWIND RIDGE PARK PLAYGROUND,167,"130 WESTWIND RG, MIDDLE SACKVILLE"
968,6,GENERAL PLAYGROUND,SPRINGFIELD LAKE RECREATION PARK PLAYGROUND,218,"419 SPRINGFIELD LAKE RD, MIDDLE SACKVILLE"
1035,6,GENERAL PLAYGROUND,MOSER RIVER PARK PLAYGROUND,1243,"28888 HIGHWAY 7, MOSER RIVER"
1552,6,GENERAL PLAYGROUND,FRESHWATER TRAIL PARK PLAYGROUND,4004,"46 FRESHWATER TRAIL, DARTMOUTH"
413,6,GENERAL PLAYGROUND,EAST PRESTON PARK PLAYGROUND,440,"24 BROOKS DR, EAST PRESTON"
599,6,GENERAL PLAYGROUND,RAJEEVE PURBA MEMORIAL PARK PLAYGROUND,505,"31 CHINOOK CRT, DARTMOUTH"
1313,6,GENERAL PLAYGROUND,HAIL POND PARK PLAYGROUND,1526,"190 WALTER HAVILL DR, HALIFAX"
380,7,BEACH,LAKE BANOOK PRIVATE BEACH,55,
1484,7,BEACH,BLACK ROCK BEACH,360,
822,7,BEACH,ABENAKI AQUATIC CANOE CLUB BEACH,32,
792,7,BEACH,SILVER SANDS BEACH,1084,
1540,7,BEACH,NADINE DRIVE PARK BEACH,2810,
1066,7,BEACH,KIDSTON LAKE PARK BEACH,3224,
1775,6,GENERAL PLAYGROUND,GASTON ROAD PARK PLAYGROUND,1223,"43 GASTON RD, DARTMOUTH"
150,2,BASEBALL,CANADA GAMES (COMMON #9),1569,
1687,6,GENERAL PLAYGROUND,SACKVILLE LANDING PLAYGROUND,404,"1617 LOWER WATER ST, HALIFAX"
1732,7,BEACH,WEBBER'S BEACH,5187,
1753,5,BALL HOCKEY,CAVALIER DRIVE ELEMENTARY SCHOOL PARK BALL HOCKEY COURT,5045,
1039,5,NON STANDARD COURT,BILLY BOLLONG MEMORIAL PARK BASKETBALL HOOP,1112,
513,6,GENERAL PLAYGROUND,BASS COURT PARK PLAYGROUND,778,"1 BASS CRT, COLE HARBOUR"
711,6,GENERAL PLAYGROUND,LINCOLN CROSS PARK PLAYGROUND,2174,"66 LINCOLN CRSS, HALIFAX"
729,6,GENERAL PLAYGROUND,LEASIDE COMMUNITY PARK PLAYGROUND,2329,"35 REALTY AVE, LOWER SACKVILLE"
277,1,Soccer Field,EASTERN PASSAGE EDUCATION CENTRE SPORT FIELD,5002,
527,6,GENERAL PLAYGROUND,SHELDRAKE LAKE PARK PLAYGROUND,3222,"56 SHELDRAKE CRES, HUBLEY"
411,6,GENERAL PLAYGROUND,GRAND LAKE DRIVE PARK PLAYGROUND,2672,"39 GRAND LAKE DR, WELLINGTON"
703,6,GENERAL PLAYGROUND,GREENWOOD HEIGHTS PARK PLAYGROUND,3098,"124 GREENWOOD AVE, TIMBERLEA"
1507,6,GENERAL PLAYGROUND,BIRCH BEAR RUN PARK PLAYGROUND,3217,"423 BIRCH BEAR RUN, LEWIS LAKE"
1132,6,GENERAL PLAYGROUND,O'CONNELL DRIVE ELEMENTARY SCHOOL PARK PLAYGROUND,72,"40 OCONNELL DR, PORTERS LAKE"
723,6,GENERAL PLAYGROUND,HILLSIDE PARK ELEMENTARY SCHOOL PARK PLAYGROUND,5040,"15 HILLSIDE AVE, LOWER SACKVILLE"
689,6,GENERAL PLAYGROUND,RIDGEVALE DRIVE PARK 1 PLAYGROUND,3492,"409 RIDGEVALE DR, BEDFORD"
498,6,GENERAL PLAYGROUND,YEADON GREEN PARK PLAYGROUND,523,"20 NORTHCLIFFE DR, BROOKSIDE"
453,6,GENERAL PLAYGROUND,PARTRIDGE NEST DRIVE PARK PLAYGROUND,1406,"24 PARTRIDGE NEST DR, MINEVILLE"
1584,6,GENERAL PLAYGROUND,SOUTHGATE DRIVE PARK PLAYGROUND,5181,"460 SOUTHGATE DR, BEDFORD"
1595,6,GENERAL PLAYGROUND,NADIA DRIVE PARK PLAYGROUND,5188,"58 NADIA DR, DARTMOUTH"
1596,6,GENERAL PLAYGROUND,SUSSEX DRIVE PARK PLAYGROUND,5110,"163 SUSSEX DR, STILLWATER LAKE"
1599,6,GENERAL PLAYGROUND,MURRAY DRIVE PARK PLAYGROUND,5195,"73 MURRAY DRIVE, TANTALLON"
1542,7,BEACH,PETPESWICK LAKE PARK BEACH,644,
42,1,Football Field,WANDERERS GROUNDS SPORT FIELD,362,
186,1,Soccer Field,BASINVIEW DRIVE COMMUNITY SCHOOL SPORT FIELD,152,
661,6,GENERAL PLAYGROUND,ARDMORE PARK PLAYGROUND,1605,"2790 OXFORD ST, HALIFAX"
487,6,GENERAL PLAYGROUND,BEAUFORT DRIVE PARK PLAYGROUND,29,"14 BEAUFORT DR, COLE HARBOUR"
671,6,GENERAL PLAYGROUND,AFRICVILLE PARK PLAYGROUND,66,"5399 AFRICVILLE RD, HALIFAX"
1783,6,GENERAL PLAYGROUND,WILLARD CHRISTIE MEMORIAL PARK PLAYGROUND,3327,"244 ISLAND VIEW DR, BOUTILIERS POINT"
448,5,NON STANDARD COURT,LAKE ECHO COMMUNITY CENTRE BASKETBALL HOOP,457,
705,6,GENERAL PLAYGROUND,ARMCREST PARK PLAYGROUND,3377,"87 TALEEN DR, LOWER SACKVILLE"
