REC_ID,REC_TYPE,MAINRECUSE,REC_NAME,PARK_ID,CIVIC_ADDRESS
722,6,GENERAL PLAYGROUND,CHAPAIS DRIVE PARK PLAYGROUND,2303,"44 CHAPAIS DR, LOWER SACKVILLE"
400,6,GENERAL PLAYGROUND,BEECHVILLE LAKESIDE TIMBERLEA SCHOOL PARK PLAYGROUND,3054,"22 JAMES ST, TIMBERLEA"
740,6,GENERAL PLAYGROUND,BASINVIEW DRIVE COMMUNITY SCHOOL PARK PLAYGROUND ,4040,"273 BASINVIEW DR, BEDFORD"
642,6,GENERAL PLAYGROUND,BEAVER BANK KINSAC PARK PLAYGROUND,431,"1701 BEAVER BANK RD, BEAVER BANK"
525,6,GENERAL PLAYGROUND,BEECHVILLE ESTATES PARK PLAYGROUND,518,"197 SHEPPARDS RUN, BEECHVILLE"
612,6,GENERAL PLAYGROUND,SOUTHDALE NORTH WOODSIDE ELEMENTARY SCHOOL PARK PLAYGROUND,129,"36 HASTINGS DR, DARTMOUTH"
1409,5,BASKETBALL FULL COURT,SIR CHARLES TUPPER ELEMENTARY SCHOOL PARK MINI BASKETBALL COURT,4014,
1408,5,NON STANDARD COURT,SAINT MARY'S ELEMENTARY SCHOOL PARK BASKETBALL COURT,5072,
500,6,GENERAL PLAYGROUND,BEECHVILLE LAKESIDE TIMBERLEA RECREATION PARK PLAYGROUND,433,"1492 ST MARGARETS BAY RD, LAKESIDE"
1419,5,NON STANDARD COURT,MILLWOOD ELEMENTARY SCHOOL PARK BASKETBALL HOOP,4037,
1423,5,BASKETBALL FULL COURT,A. J. SMELTZER JUNIOR HIGH SCHOOL PARK BASKETBALL COURT,5041,
1072,5,NON STANDARD COURT,ROCKINGSTONE HEIGHTS SCHOOL PARK BASKETBALL HOOPS,5082,
1042,6,GENERAL PLAYGROUND,CHERRY BROOK LAKE LOON PARK PLAYGROUND,5266,"371 CHERRY BROOK RD, LAKE LOON"
752,5,NON STANDARD COURT,TURNMILL DRIVE PARK BASKETBALL COURT,1899,
1170,5,BASKETBALL FULL COURT,UPPER MUSQUODOBOIT ELEMENTARY SCHOOL PARK BASKETBALL COURT,5115,
159,5,BASKETBALL FULL COURT,SPRINGVALE ELEMENTARY SCHOOL PARK BASKETBALL COURT,4018,
1093,5,BASKETBALL FULL COURT,CHEBUCTO HEIGHTS ELEMENTARY SCHOOL PARK BASKETBALL COURT,4017,
843,5,BASKETBALL FULL COURT,LAURA DRIVE PARK BASKETBALL COURT,503,
1454,5,TENNIS,CRICHTON PARK ELEMENTARY SCHOOL PARK TENNIS COURT,5060,
1163,5,BASKETBALL FULL COURT,DUNCAN MACMILLAN HIGH SCHOOL PARK BASKETBALL COURT,5117,
767,5,TENNIS,ABERDEEN COURT PARK TENNIS COURT,127,
1199,5,BASKETBALL FULL COURT,FLYING CLOUD DRIVE BASKETBALL COURT,1279,
1201,5,BASKETBALL FULL COURT,ROBERT KEMP TURNER ELEMENTARY SCHOOL PARK BASKETBALL COURT,5051,
1202,5,BASKETBALL FULL COURT,SIR ROBERT BORDEN JUNIOR HIGH SCHOOL PARK BASKETBALL COURT,5052,
997,5,BASKETBALL FULL COURT,FALL RIVER RECREATION CENTRE PARK BASKETBALL COURT,442,
998,5,NON STANDARD COURT,GEORGES P. VANIER JUNIOR HIGH SCHOOL PARK BASKETBALL HOOP - WEST,283,
1078,5,NON STANDARD COURT,HERRING COVE JUNIOR HIGH SCHOOL PARK BASKETBALL COURT,4023,
1092,5,NON STANDARD COURT,JOHN W. MACLEOD PARK BASKETBALL COURT,4015,
1075,5,BASKETBALL FULL COURT,J. L. ILSLEY HIGH SCHOOL PARK BASKETBALL COURT,4021,
1029,5,BASKETBALL HALF COURT,HEAD OF JEDDORE PARK BASKETBALL COURT,492,
356,5,BASKETBALL FULL COURT,EASTERN SHORE DISTRICT HIGH SCHOOL PARK SPORT FIELD,5165,
841,5,BASKETBALL FULL COURT,CLEMENT STREET PARK BASKETBALL COURT,140,
1213,5,BALL HOCKEY,HIGHLAND PARK JUNIOR HIGH SCHOOL PARK HOCKEY RINK,5061,
1028,5,BASKETBALL FULL COURT,ELDERBANK PARK BASKETBALL COURT,617,
893,5,BASKETBALL FULL COURT,CLAYTON PARK JUNIOR HIGH SCHOOL PARK BASKETBALL COURT,4031,
1023,5,BASKETBALL FULL COURT,HALIFAX WEST HIGH SCHOOL PARK BASKETBALL COURT,287,
818,5,BASKETBALL FULL COURT,JOSEPH HOWE ELEMENTARY SCHOOL PARK BASKETBALL COURT,5146,
1210,5,BASKETBALL FULL COURT,JOHN MACNEIL ELEMENTARY SCHOOL PARK BASKETBALL COURT,304,
1211,5,BASKETBALL FULL COURT,JOHN MARTIN JUNIOR HIGH SCHOOL PARK BASKETBALL COURT,906,
976,5,TENNIS,BUCKINGHAM DRIVE PARK TENNIS COURT,5088,
1101,5,BASKETBALL FULL COURT,NICHOLAS MEAGHERS PARK BASKETBALL COURT,2233,
274,5,NON STANDARD COURT,ELIZABETH SUTHERLAND SCHOOL PARK BASKETBALL COURT,4038,
1036,5,NON STANDARD COURT,SHEET HARBOUR LIONS RECREATION CENTRE PARK BASKETBALL HOOP,426,
1051,5,BASKETBALL FULL COURT,NATHAN SMITH RECREATION CENTRE BASKETBALL COURT,482,
797,5,NON STANDARD COURT,ST. JOSEPH'S-ALEXANDER MCKAY ELEMENTARY SCHOOL PARK BASKETBALL COURT,5063,
1501,5,BASKETBALL FULL COURT,RIDGECLIFF MIDDLE SCHOOL PARK BASKETBALL COURT,5007,
1127,5,TENNIS,BIG LATTER POND PARK TENNIS COURT,5089,
798,5,TENNIS,ST. MARY'S BOAT CLUB PARK TENNIS COURTS,469,
1176,5,BASKETBALL FULL COURT,LOCKVIEW HIGH SCHOOL PARK BASKETBALL COURT,5018,
410,6,GENERAL PLAYGROUND,OLDFIELD CONSOLIDATED ELEMENTARY SCHOOL PARK PLAYGROUND,5122,"72 HALLS RD, ENFIELD"
1428,5,NON STANDARD COURT,LESLIE THOMAS JUNIOR HIGH SCHOOL PARK BASKETBALL HOOP,5044,
641,1,Soccer Field,PURL E. GILBY SOCCER FIELD,16,
190,1,Soccer Field,MIC MAC SPORT FIELD #2,173,
318,2,BASEBALL,OAKFIELD PROVINCIAL PARK BALL DIAMOND,null,
62,2,BASEBALL,DAN C. MACDONALD MEMORIAL BALL DIAMOND,5039,
1674,7,BEACH,BROOKDALE CRESCENT BEACH,117,
1708,5,HORSESHOE PIT,TERENCE BAY RIVER PARK HORSESHOE PIT,3068,
1721,3,DIRT JUMP,MACDONALD SPORTS PARK BIKE JUMPS,3502,
1733,7,BEACH,FENERTY BEACH,411,
479,6,GENERAL PLAYGROUND,BRUCE DRIVE PARK PLAYGROUND,495,"111 BRUCE DR, LOWER SACKVILLE"
418,6,GENERAL PLAYGROUND,BEL AYR ELEMENTARY SCHOOL PARK PLAYGROUND,5108,"4 BELL ST, DARTMOUTH"
328,2,BASEBALL,DALE BENNETT MEMORIAL PARK BALL DIAMOND,172,
351,2,BASEBALL,GORDIE CROWELL MEMORIAL BALL DIAMOND,458,
887,2,BASEBALL,WEST DOVER PARK BALL DIAMOND,3422,
232,1,Soccer Field,W. D. PIERCEY PARK SOCCER FIELD,1956,
160,2,BASEBALL,JAMES MACPHEE MEMORIAL BALL DIAMOND,2875,
938,2,BASEBALL,WILLIAM ROSS PARK BALL DIAMOND,5173,
273,2,BASEBALL,LOU GODDARD MEMORIAL PARK BALL DIAMOND,1624,
333,2,BASEBALL,IRA SETTLE PARK BALL DIAMOND #2,3594,
142,2,BASEBALL,BILL ZINCK MEMORIAL BALL DIAMOND,5119,
223,2,BASEBALL,EDDIE LEBLANC BALL DIAMOND #1,2400,
228,2,BASEBALL,CHEVIOT HILLS PARK BALL DIAMOND,1322,
605,6,GENERAL PLAYGROUND,CATHERINE FURNESS PARK PLAYGROUND,1065,"19 FAIRBANKS ST, DARTMOUTH"
540,6,GENERAL PLAYGROUND,CEDAR CRESCENT PARK PLAYGROUND,176,"45 CEDAR CRES, COLE HARBOUR"
719,6,GENERAL PLAYGROUND,SACKVILLE CENTENNIAL ELEMENTARY SCHOOL PARK PLAYGROUND,5042,"2A GEORGE ST, LOWER SACKVILLE"
208,6,GENERAL PLAYGROUND,R. S. ALLEN MEMORIAL PARK PLAYGROUND,3269,"5688 ST MARGARETS BAY RD, HEAD OF ST MARGARETS BAY"
399,6,GENERAL PLAYGROUND,HOLLAND ROAD ELEMENTARY SCHOOL PARK PLAYGROUND,5166,"181 HOLLAND RD, FLETCHERS LAKE"
415,6,GENERAL PLAYGROUND,HUMBER PARK ELEMENTARY SCHOOL PARK PLAYGROUND,5134,"5 SMALLWOOD AVE, LAKE LOON"
907,5,BASKETBALL FULL COURT,JASON MACCULLOUGH MEMORIAL PARK BASKETBALL COURT,139,
221,5,BASKETBALL FULL COURT,CARROLLS CORNER COMMUNITY CENTRE PARK BASKETBALL COURT,425,
939,5,NON STANDARD COURT,AUBURN JOHN STEWART PARK BASKETBALL HOOPS,100,
1193,5,NON STANDARD COURT,ECOLE DU CARREFOUR PARK BASKETBALL COURT,3587,
166,5,TENNIS,MUSQUODOBOIT RURAL HIGH SCHOOL PARK TENNIS COURT,5157,
876,5,BASKETBALL FULL COURT,TIMBERLEA VILLAGE PARK BASKETBALL COURT,1466,
12,1,Soccer Field,DON BAYER PARK SOCCER FIELD,485,
213,1,Soccer Field,MUSQUODOBOIT VALLEY EDUCATION CENTRE PARK SPORT FIELD,5159,
1,1,Playfield (Non-regulation),LEMARCHANT-ST. THOMAS ELEMENTARY SCHOOL PARK PLAYFIELD,4010,
1657,6,GENERAL PLAYGROUND,HADLEY CRESCENT PARK PLAYGROUND,5225,"43 HADLEY CRES, HALIFAX"
966,7,BEACH,SPRINGFIELD LAKE RECREATION PARK PARK BEACH,3496,
747,7,BEACH,BIRCH COVE PARK BEACH,959,
785,7,BEACH,KIWANIS GRAHAM'S GROVE PARK BEACH,958,
293,1,Soccer Field,ST. AGNES JUNIOR HIGH SCHOOL PARK SPORT FIELD,4025,
84,1,Soccer Field,AUBURN DRIVE HIGH SCHOOL PARK SOCCER FIELD,5096,
16,1,Soccer Field,COLE HARBOUR DISTRICT HIGH SCHOOL PARK SPORT FIELD,5021,
476,6,GENERAL PLAYGROUND,DUTCH SETTLEMENT ELEMENTARY SCHOOL PARK PLAYGROUND,5162,"990 HWY 277, DUTCH SETTLEMENT"
72,2,BASEBALL,GORDON J. STEVENS BALL DIAMOND,600,
77,2,BASEBALL,BEECH HILL ROAD PARK BALL DIAMOND,387,
85,2,BASEBALL,CHOCOLATE LAKE COMMUNITY CENTRE PARK BALL DIAMOND,436,
162,2,BASEBALL,WAYNE MANUEL BALL DIAMOND,3076,
182,2,BASEBALL,EAST JEDDORE PARK BALL DIAMOND,1021,
255,2,BASEBALL,DUTCH SETTLEMENT PARK BALL DIAMOND,1302,
281,2,BASEBALL,GAETZ BROOK JUNIOR HIGH SCHOOL PARK BALL DIAMOND,5154,
878,3,DIRT JUMP,BIG HUBLEY LAKE ROAD PARK BIKE PARK,3245,
251,1,Playfield (Non-regulation),CHAIN LAKE PARK SOCCER FIELD,1516,
264,1,Soccer Field,ERIC GRAVES MEMORIAL JUNIOR HIGH SCHOOL PARK SPORT FIELD,5109,
272,1,Playfield (Non-regulation),CAPILANO COMMON PARK FIELD,177,
311,1,Soccer Field,GRAHAM CREIGHTON JUNIOR HIGH SCHOOL PARK SPORT FIELD,5127,
310,1,Soccer Field,HAROLD T. BARRETT JUNIOR HIGH SCHOOL PARK SPORT FIELD,5123,
202,1,Soccer Field,DARTMOUTH HIGH SCHOOL PARK SPORT FIELD,1210,
235,1,Soccer Field,SACKVILLE HIGH SCHOOL PARK SPORT FIELD,5043,
7,1,Soccer Field,MILLWOOD HIGH SCHOOL PARK SPORT FIELD,4036,
171,1,Soccer Field,PRINCE ANDREW HIGH SCHOOL PARK SPORT FIELD,5055,
1574,4,CONCRETE PARK,CAPTAIN WILLIAM SPRY CENTRE SKATEPARK,435,
225,2,BASEBALL,DARTMOUTH SOUTH ACADEMY PARK BALL DIAMOND #1,3598,
346,2,BASEBALL,HAWTHORN ELEMENTARY SCHOOL PARK BALL DIAMOND,5037,
110,2,BASEBALL,HAROLD SCHULTZ MEMORIAL BALL DIAMOND,3489,
314,2,BASEBALL,BISSETT LAKE PARK BALL DIAMOND #1,88,
253,2,BASEBALL,UPPER MUSQUODOBOIT PARK BALL DIAMOND,423,
1658,2,BASEBALL,LAPIERRE BALL DIAMOND,2854,
1131,3,DIRT JUMP,LEEWARD AVENUE PARK BIKE FACILITY,2904,
1662,6,GENERAL PLAYGROUND,MANSION AVENUE PARK PLAYGROUND,5238,"92 MANSION AVE, HALIFAX"
1684,6,GENERAL PLAYGROUND,HOLLYOAKE LANE PARK PLAYGROUND,396,"55 HOLLYOAKE LN, COLE HARBOUR"
1795,5,PICKLEBALL,BAKER DRIVE COMMUNITY PARK PICKLEBALL COURT,5224,
692,6,GENERAL PLAYGROUND,BILL DOMPIERRE MEMORIAL PARK PLAYGROUND,2050,"15 NOTTINGHAM ST, BEDFORD"
1835,6,GENERAL PLAYGROUND,ADMIRAL HARRY DEWOLF PARK PLAYGROUND,508,"150 WATERFRONT DR, BEDFORD"
1837,6,GENERAL PLAYGROUND,MOUNT ROYALE PARK PLAYGROUND,5185,"635 WASHMILL LAKE RD, HALIFAX"
1839,6,GENERAL PLAYGROUND,OAKMOUNT HOUSE PARK PLAYGROUND,260,"30 ROCKMANOR DR, BEDFORD"
1825,1,Playfield (Non-regulation),TOMAHAWK RUN PARK PLAYFIELD,2454,
38,1,BASEBALL,CORRECTIONAL CENTRE PARK BALL DIAMOND,2432,
1550,6,GENERAL PLAYGROUND,CANNON TERRACE PARK PLAYGROUND,5144,"130 CANNON TERR, DARTMOUTH"
1709,6,GENERAL PLAYGROUND,COVE ROAD PARK PLAYGROUND,3073,"3 COVE RD, PROSPECT"
1717,5,BASKETBALL FULL COURT,WHITE HILLS PARK BASKETBALL COURT,3348,
1840,6,GENERAL PLAYGROUND,BRADFORD PLACE PARK PLAYGROUND,5255,"112 BRADFORD PL, BEDFORD"
730,6,GENERAL PLAYGROUND,DR. GERALD J. LEBRUN MEMORIAL CENTRE PARK PLAYGROUND,451,"36 HOLLAND RD, BEDFORD"
521,6,GENERAL PLAYGROUND,MELROSE CRESCENT PARK PLAYGROUND,5058,"39 MELROSE CRES, EASTERN PASSAGE"
1009,6,GENERAL PLAYGROUND,MONARCH RIVENDALE PARK PLAYGROUND,2649,"277 RIVENDALE DR, BEAVER BANK"
1589,6,GENERAL PLAYGROUND,RIDDING ROAD PARK PLAYGROUND,5184,"73 RIDDING RD, EASTERN PASSAGE"
1656,6,GENERAL PLAYGROUND,OAKEN HILLS PARK PLAYGROUND,5032,"346 ABILENE AVE, WELLINGTON"
478,6,GENERAL PLAYGROUND,PETER BUCKLEY DRIVE PARK PLAYGROUND,1340,"35 PETER BUCKLEY DR, LOWER SACKVILLE"
724,6,GENERAL PLAYGROUND,WINDWOOD PARK PLAYGROUND,2317,"20 WINDWOOD DR, MIDDLE SACKVILLE"
517,6,GENERAL PLAYGROUND,FLANDRUM HILL ROAD PARK PLAYGROUND,1051,"2 FLANDRUM HILL RD, COW BAY"
1793,6,GENERAL PLAYGROUND,CASCADES COMMUNITY PLAYGROUND,5253,"EVANDALE LANE, BEDFORD"
1812,5,TENNIS,EISENHAUER PARK TENNIS COURTS,416,
606,6,GENERAL PLAYGROUND,KIWANIS PARK PLAYGROUND,497,"88 ALDERNEY DR, DARTMOUTH"
396,6,GENERAL PLAYGROUND,HIGH TIMBER DRIVE PARK PLAYGROUND,530,"239 HIGH TIMBER DR, UPPER TANTALLON"
550,6,GENERAL PLAYGROUND,BEDFORD VILLAGE PARK PLAYGROUND,507,"20 BEDFORD HILLS RD, BEDFORD"
1725,6,GENERAL PLAYGROUND,BELL BROOK PARK PLAYGROUND,5011,"110 BELLBROOK CRES, DARTMOUTH"
1726,6,GENERAL PLAYGROUND,SOUTHBROOK CRESCENT PARK PLAYGROUND,5029,"101 SOUTHBROOK CRES, DARTMOUTH"
1727,6,GENERAL PLAYGROUND,LOST CREEK PARK PLAYGROUND,5033,"345 HEATHERGLEN DR, BEAVER BANK"
1738,2,BASEBALL,ROACHES POND BALL DIAMOND PARK BALL DIAMOND,5083,
1746,6,GENERAL PLAYGROUND,ECOLE SECONDAIRE DU SOMMET PARK PLAYGROUND,5178,"500 LARRY UTECK BLVD, HALIFAX"
1749,5,NON STANDARD COURT,BUNCHBERRY LANE PARK BASKETBALL,5197,
1765,6,GENERAL PLAYGROUND,RAFTING DRIVE PARK PLAYGROUND,5234,"107 RAFTING DR, MIDDLE SACKVILLE"
1780,6,GENERAL PLAYGROUND,CORONATION AVENUE PARK PLAYGROUND,5259,"26 CORONATION AVE, HALIFAX"
1781,6,GENERAL PLAYGROUND,KERRI LEA LANE PARK PLAYGROUND,5254,"45 KERRI LEA LN, EASTERN PASSAGE"
982,5,TENNIS,AUDREY'S PARK TENNIS COURT,896,
1030,2,BASEBALL,PLEASANT VALLEY PARK BALL DIAMOND,1141,
63,2,BASEBALL,CHISHOLM AVENUE PARK BALL DIAMOND,50,
720,6,GENERAL PLAYGROUND,FUN PARK PLAYGROUND,2294,"272 SKYRIDGE AVE, LOWER SACKVILLE"
897,6,GENERAL PLAYGROUND,FAIRVIEW HEIGHTS ANNEX ELEMENTARY PARK PLAYGROUND,4032,"141 RUFUS AVE, HALIFAX"
739,6,GENERAL PLAYGROUND,JUDY ANNE COURT PARK PLAYGROUND,2425,"61 JUDY ANNE CRT, LOWER SACKVILLE"
1033,6,GENERAL PLAYGROUND,OLDHAM ROAD PARK PLAYGROUND,2892,"521 OLDHAM ROAD, OLDHAM"
515,6,GENERAL PLAYGROUND,COW BAY ROAD PARK PLAYGROUND,1035,"1965 COW BAY RD, COW BAY"
685,6,GENERAL PLAYGROUND,WEDGEWOOD PARK PLAYGROUND,1962,"35B WEDGEWOOD AVE, HALIFAX"
989,6,GENERAL PLAYGROUND,SUNNYVIEW TERRACE PARK PLAYGROUND,2748,"30 SUNNYVIEW TERR, HAMMONDS PLAINS"
444,6,GENERAL PLAYGROUND,SHEET HARBOUR LIONS PARK PLAYGROUND,5132,"22746 HWY 7, SHEET HARBOUR"
618,6,GENERAL PLAYGROUND,CHASWOOD DRIVE PARK PLAYGROUND,1292,"125 CHASWOOD DR, COLE HARBOUR"
520,6,GENERAL PLAYGROUND,SEROP CRESCENT PARK PLAYGROUND,1081,"115 SEROP CRES, EASTERN PASSAGE"
622,6,GENERAL PLAYGROUND,FEETHAM PARK PLAYGROUND,1324,"6 FRANKLYN ST, DARTMOUTH"
491,6,GENERAL PLAYGROUND,ALDERNEY ELEMENTARY SCHOOL PARK PLAYGROUND,5036,"2 PENHORN DR, DARTMOUTH"
414,6,GENERAL PLAYGROUND,CHAMBERLAIN DRIVE PARK PLAYGROUND,1241,"33 CHAMBERLAIN DR, WESTPHAL"
1598,6,GENERAL PLAYGROUND,JOSHUA SLOCUM AVENUE PARK PLAYGROUND,5194,"41 JOSHUA SLOCUM AVE, LEWIS LAKE"
519,6,GENERAL PLAYGROUND,SMELT BROOK PARK PLAYGROUND,5100,"59 ASTOUR DR, EASTERN PASSAGE"
545,6,GENERAL PLAYGROUND,CAROLYNS WAY PLAYGROUND,982,"17 CAROLYNS WAY, COLE HARBOUR"
1841,6,GENERAL PLAYGROUND,ASTRAL DRIVE NEIGHBOURHOOD PARK PLAYGROUND,5212,
973,6,GENERAL PLAYGROUND,BLUE MOUNTAIN DRIVE PARK PLAYGROUND,2837,"27 BLUE MOUNTAIN DR, HAMMONDS PLAINS"
