PARK_ID,HECTARES,PARK_NAME,PARK_TYPE,,,,,,,,,,,
1,0.2,GRANVILLE MALL,PLAZA,,,,,,,,,,,
2,8.2,ALBRO LAKE PARK,District,,,,,,,,,,,
3,0.27,MARLBOROUGH WOODS PARK,Community,,,,,,,,,,,
4,0.95,HISTORIC PROPERTIES,Regional,,,,,,,,,,,
6,50.71,SIR SANDFORD FLEMING PARK,Regional,,,,,,,,,,,
7,0.68,SCOTT SAUNDERS MEMORIAL PARK,Community,,,,,,,,,,,
9,0.92,BRULE STREET PARK,Community,,,,,,,,,,,
10,1992.6,WESTERN COMMON,Regional,,,,,,,,,,,
11,0.34,CENTENNIAL PARK,Neighbourhood,,,,,,,,,,,
13,2.87,THE BIRCHES PARK,Community,,,,,,,,,,,
14,0.11,ROTARY PARK,Community,,,,,,,,,,,
15,0.79,EARLS ROAD PARK,Neighbourhood,,,,,,,,,,,
16,1.29,DAVIS DRIVE PARK,Community,,,,,,,,,,,
18,1.34,SCHOONER DRIVE PARK,Community,,,,,,,,,,,
20,2.72,UPPER FLINN PARK,Community,,,,,,,,,,,
22,24.5,ADMIRAL COVE PARK,Regional,,,,,,,,,,,
23,1.29,ALDER PIPER PARK,Neighbourhood,,,,,,,,,,,
26,1.64,REGATTA POINT PARK,Community,,,,,,,,,,,
28,0.56,ARNOLD WHITWORTH PARK,Neighbourhood,,,,,,,,,,,
29,0.4,BEAUFORT DRIVE PARK,Neighbourhood,,,,,,,,,,,
30,8.55,BEAZLEY PARK,District,,,,,,,,,,,
31,4.85,RANGE PARK,District,,,,,,,,,,,
32,11.25,BELL LAKE PARK,Community,,,,,,,,,,,
33,59.67,MAINLAND COMMON,Regional,,,,,,,,,,,
34,2.09,HARTLEN PARK,Community,,,,,,,,,,,
36,0.27,BELVEDERE PARK,Neighbourhood,,,,,,,,,,,
40,0.9,PINE BLUFF ISLAND PARK,Neighbourhood,,,,,,,,,,,
41,2.58,SULLIVAN'S POND PARK,Regional,,,,,,,,,,,
50,1.42,CHISHOLM AVENUE PARK,Community,,,,,,,,,,,
51,520.01,SANDY LAKE PARK,Regional,,,,,,,,,,,
55,0.83,LAKE BANOOK REGIONAL PARK,Regional,,,,,,,,,,,
62,0.19,ACORN ROAD PARK,Neighbourhood,,,,,,,,,,,
66,4.81,AFRICVILLE,Regional,,,,,,,,,,,
72,5.29,O'CONNELL DRIVE ELEMENTARY SCHOOL PARK,Community,,,,,,,,,,,
73,2.99,CHRISTOPHER LANE PARK,Neighbourhood,,,,,,,,,,,
81,16.28,SETTLE LAKE PARK,Community,,,,,,,,,,,
83,1.26,SHEPPARDS RUN PARK,Neighbourhood,,,,,,,,,,,
85,0.19,SHAD BAY PARK,Community,,,,,,,,,,,
86,0.47,HUMBER PARK,Community,,,,,,,,,,,
87,1.97,MIDDLE PARK,Community,,,,,,,,,,,
88,27.6,BISSETT LAKE PARK,District,,,,,,,,,,,
89,0.38,ATHOLEA DRIVE PARK,Neighbourhood,,,,,,,,,,,
90,0.26,COW BAY LAKE PARK,Community,,,,,,,,,,,
91,1.87,SHORE ROAD LANDS,Community,,,,,,,,,,,
93,0.21,SHORE ROAD POND LANDS,Community,,,,,,,,,,,
100,1.76,AUBURN JOHN STEWART PARK,Community,,,,,,,,,,,
103,0.39,POPLAR DRIVE PARK,,,,,,,,,,,,
104,23.72,COLE HARBOUR COMMON,Regional,,,,,,,,,,,
106,1.05,COLLINS GROVE PARK,,,,,,,,,,,,
107,1.39,ROBERT DRIVE PARK,Community,,,,,,,,,,,
108,1.53,MORASH PARK,Community,,,,,,,,,,,
109,4.84,OATHILL LAKE PARK,Community,,,,,,,,,,,
112,0.7,MITCHELLS BROOK PARK,Community,,,,,,,,,,,
116,1.11,HENRY FINDLAY PARK,Regional,,,,,,,,,,,
117,1.61,BROOKDALE CRESCENT PARK,Community,,,,,,,,,,,
119,1.77,NORTHBROOK PARK,Community,,,,,,,,,,,
120,0.3,SINNOT HILL PARK,Community,,,,,,,,,,,
122,0.33,SUMMIT HEIGHTS PARK,Neighbourhood,,,,,,,,,,,
123,0.28,GREEN VILLAGE LANE PARK,Neighbourhood,,,,,,,,,,,
124,0.1,LINDEN LEA FROG POND PARK,Neighbourhood,,,,,,,,,,,
127,0.29,ABERDEEN COURT PARK,Neighbourhood,,,,,,,,,,,
129,1.57,SOUTHDALE NORTH WOODSIDE ELEMENTARY SCHOOL PARK,Community,,,,,,,,,,,
131,3.31,WOODSIDE AREA PARK,Regional,,,,,,,,,,,
133,163.8,SHUBIE PARK,Regional,,,,,,,,,,,
134,4.89,OAKFIELD WOODS PARK,Community,,,,,,,,,,,
135,19.3,RUSSELL LAKE PARK,Community,,,,,,,,,,,
137,1.54,LAKECREST DRIVE PARK ,Community,,,,,,,,,,,
139,2.77,JASON MACCULLOUGH MEMORIAL PARK,Community,,,,,,,,,,,
140,0.41,CLEMENT STREET PARK,Neighbourhood,,,,,,,,,,,
143,0.34,GREELY COURT PARK,Neighbourhood,,,,,,,,,,,
150,3.77,PENHORN LAKE PARK,Community,,,,,,,,,,,
151,28.5,MILLWOOD COMMON PARK,District,,,,,,,,,,,
152,2.75,MEADOWBROOK PARK,Community,,,,,,,,,,,
153,0.67,MARJORIE DRIVE PARK,Neighbourhood,,,,,,,,,,,
154,1.69,EDWARD DRILLIO PARK,Community,,,,,,,,,,,
155,14.78,MCINTOSH RUN DISTRICT PARK,District,,,,,,,,,,,
156,0.19,LYNNETT ROAD PARK,Neighbourhood,,,,,,,,,,,
157,0.29,LOCKS ROAD PARK,Neighbourhood,,,,,,,,,,,
158,1.33,LANDRACE CRESCENT PARK,Community,,,,,,,,,,,
159,0.98,WADLOW PARK,Community,,,,,,,,,,,
160,0.96,KEARNEY LAKE BEACH PARK,District,,,,,,,,,,,
161,0.84,JOLLIMORE PARK,Community,,,,,,,,,,,
162,0.08,RAYMOND TAAVEL PARK,Neighbourhood,,,,,,,,,,,
164,0.76,HORSESHOE ISLAND PARK,District,,,,,,,,,,,
165,0.09,HIGH STREET PARK,Neighbourhood,,,,,,,,,,,
166,93.8,HEMLOCK RAVINE PARK,Regional,,,,,,,,,,,
167,1.36,WESTWIND RIDGE PARK,Neighbourhood,,,,,,,,,,,
168,16.39,GRAVES-OAKLEY MEMORIAL PARK,District,,,,,,,,,,,
169,0.73,GRAND PARADE,PLAZA,,,,,,,,,,,
170,0.07,FULLER TERRACE PARK,Neighbourhood,,,,,,,,,,,
171,6.29,FORT NEEDHAM MEMORIAL PARK,Regional,,,,,,,,,,,
172,3.14,DALE BENNETT MEMORIAL PARK,Community,,,,,,,,,,,
173,8.56,MAYBANK PARK,District,,,,,,,,,,,
175,0.31,CHALAMONT DRIVE PARK,Neighbourhood,,,,,,,,,,,
176,0.21,CEDAR CRESCENT PARK,Neighbourhood,,,,,,,,,,,
177,1.76,CAPILANO COMMON PARK,Community,,,,,,,,,,,
178,1.47,BUCKINGHAM COMMON PARK,Community,,,,,,,,,,,
179,2.5,BROWNLOW PARK,District,,,,,,,,,,,
180,0.39,BROMPTON ROAD PARK,Neighbourhood,,,,,,,,,,,
202,0.11,BARENG COURT PARK,Neighbourhood,,,,,,,,,,,
208,6.83,BROOKSIDE JUNIOR HIGH SCHOOL PARK,Community,,,,,,,,,,,
211,4.29,BEAVER BANK MONARCH ELEMENTARY SCHOOL PARK,Community,,,,,,,,,,,
214,1.48,WOODLAWN PARK,Community,,,,,,,,,,,
215,2.01,WINLEY ESTATES PARK,Neighbourhood,,,,,,,,,,,
217,0.69,SUNSET ACRES PARK,Community,,,,,,,,,,,
218,1.04,SPRINGFIELD LAKE ROAD PARK,Community,,,,,,,,,,,
219,1.91,SILVER'S HILL PARK,Community,,,,,,,,,,,
220,2.39,PO2 CRAIG BLAKE MEMORIAL PARK,District,,,,,,,,,,,
260,0.45,OAKMOUNT HOUSE PARK,Neighbourhood,,,,,,,,,,,
272,2.49,EASTERN CONSOLIDATED ELEMENTARY SCHOOL PARK,Community,,,,,,,,,,,
283,2.51,GEORGES P. VANIER JUNIOR HIGH SCHOOL PARK,Community,,,,,,,,,,,
287,4.25,HALIFAX WEST HIGH SCHOOL PARK,Regional,,,,,,,,,,,
304,1.92,JOHN MACNEIL ELEMENTARY SCHOOL PARK,District,,,,,,,,,,,
329,4.4,SACKVILLE HEIGHTS JUNIOR HIGH SCHOOL PARK,Community,,,,,,,,,,,
332,2.13,SAMUEL R. BALCOM COMMUNITY CENTRE PARK,Community,,,,,,,,,,,
339,0.05,SOUTH WOODSIDE ELEMENTARY SCHOOL PARK,Community,,,,,,,,,,,
342,1.82,ST. CATHERINE'S ELEMENTARY SCHOOL PARK,Community,,,,,,,,,,,
344,7.64,GORSEBROOK PARK,District,,,,,,,,,,,
359,1.95,STANLEY PARK,Community,,,,,,,,,,,
360,76.28,POINT PLEASANT PARK,Regional,,,,,,,,,,,
362,3.91,WANDERERS GROUNDS,District,,,,,,,,,,,
363,6.44,PUBLIC GARDENS,Regional,,,,,,,,,,,
367,2.45,NINE MILE DRIVE COMMUNITY PARK,Community,,,,,,,,,,,
379,11.6,DARTMOUTH COMMON,Regional,,,,,,,,,,,
387,2.52,BEECH HILL ROAD PARK,Community,,,,,,,,,,,
388,0.37,DEVONPORT AVENUE PARK,Neighbourhood,,,,,,,,,,,
389,0.5,SALUKI DRIVE PARK,Neighbourhood,,,,,,,,,,,
390,0.69,OLEARY DRIVE PARK,Neighbourhood,,,,,,,,,,,
393,0.37,KELTIC GARDENS PARK,Community,,,,,,,,,,,
395,0.27,NICKIE PARK,Neighbourhood,,,,,,,,,,,
396,0.1,HOLLYOAKE LANE PARK,Neighbourhood,,,,,,,,,,,
398,0.05,MONTAGUE ESTATES PARK,Neighbourhood,,,,,,,,,,,
400,0.12,WATER STREET PARKETTE,Neighbourhood,,,,,,,,,,,
401,11.77,HALIFAX NORTH COMMON,Regional,,,,,,,,,,,
402,0.2,NATHAN GREEN SQUARE,PLAZA,,,,,,,,,,,
403,0.15,CHEBUCTO LANDING,PLAZA,,,,,,,,,,,
404,0.4,SACKVILLE LANDING,PLAZA,,,,,,,,,,,
405,0.03,CHEBUCTO CONNAUGHT PARKETTE,Community,,,,,,,,,,,
409,0.12,GREEN ACRES PARK,Neighbourhood,,,,,,,,,,,
410,1.23,SEAWOOD AVENUE PARK,Neighbourhood,,,,,,,,,,,
411,0.16,FENERTY LANDING,Neighbourhood,,,,,,,,,,,
412,0.28,RUTLEDGE STREET PARK,Neighbourhood,,,,,,,,,,,
413,6.52,WATERSTONE RUN PARK,Community,,,,,,,,,,,
414,0.29,GUY & IRENE TUCKER PARK,Neighbourhood,,,,,,,,,,,
415,0.88,LONG LAKE DRIVE PARK,Neighbourhood,,,,,,,,,,,
416,3.02,EISENHAUER PARK,Community,,,,,,,,,,,
417,1.13,TANTALLON WOODS PARK,Community,,,,,,,,,,,
423,2.84,UPPER MUSQUODOBOIT PARK,Community,,,,,,,,,,,
425,2.29,CARROLLS CORNER COMMUNITY CENTRE PARK,Community,,,,,,,,,,,
426,2.82,SHEET HARBOUR LIONS RECREATION CENTRE PARK,District,,,,,,,,,,,
429,0.63,MEAGHERS GRANT PARK,Community,,,,,,,,,,,
431,3.75,BEAVER BANK KINSAC PARK,District,,,,,,,,,,,
433,2.33,BEECHVILLE LAKESIDE TIMBERLEA RECREATION PARK,District,,,,,,,,,,,
435,6.54,CAPTAIN WILLIAM SPRY CENTRE,District,,,,,,,,,,,
436,1.22,CHOCOLATE LAKE COMMUNITY CENTRE PARK,Community,,,,,,,,,,,
440,4.66,EAST PRESTON PARK,District,,,,,,,,,,,
441,4.22,PEACE PARK,Community,,,,,,,,,,,
442,0.57,FALL RIVER RECREATION CENTRE PARK,Community,,,,,,,,,,,
443,1.43,FINDLAY COMMUNITY CENTRE PARK,Community,,,,,,,,,,,
444,1.84,GEORGE DIXON CENTRE PARK,District,,,,,,,,,,,
451,2.78,DR. GERALD J. LEBRUN MEMORIAL CENTRE PARK,District,,,,,,,,,,,
455,1.05,HARRIETSFIELD COMMUNITY CENTRE PARK,Community,,,,,,,,,,,
456,14.08,HUBBARDS RECREATION CENTRE PARK,District,,,,,,,,,,,
457,2.35,LAKE ECHO COMMUNITY CENTRE PARK,District,,,,,,,,,,,
458,1.36,LAWRENCETOWN COMMUNITY CENTRE PARK,Community,,,,,,,,,,,
462,1.74,NORTH PRESTON COMMUNITY CENTRE PARK,Community,,,,,,,,,,,
463,2.65,NORTH WOODSIDE COMMUNITY CENTRE PARK,Community,,,,,,,,,,,
464,2.47,NORTHCLIFFE RECREATION CENTRE PARK,District,,,,,,,,,,,
465,1.03,PORTERS LAKE COMMUNITY CENTRE PARK,Community,,,,,,,,,,,
468,3.58,SACKVILLE SPORTS STADIUM PARK,District,,,,,,,,,,,
469,2.46,ST. MARY'S BOAT CLUB PARK,District,,,,,,,,,,,
473,15.45,SPRINGFIELD LAKE RECREATION CENTRE PARK,District,,,,,,,,,,,
479,0.32,WALLACE LUCAS COMMUNITY CENTRE PARK,District,,,,,,,,,,,
481,0.09,WELLINGTON FIRE HALL PARK,Community,,,,,,,,,,,
482,3.52,NATHAN SMITH RECREATION CENTRE PARK,Community,,,,,,,,,,,
483,1.65,COLBY VILLAGE RECREATION CENTRE PARK,Community,,,,,,,,,,,
484,28.96,EASTERN PASSAGE COMMON,District,,,,,,,,,,,
485,5.44,DON BAYER PARK,District,,,,,,,,,,,
486,0.22,WITHROD DRIVE PARK,Neighbourhood,,,,,,,,,,,
489,1.17,STONE MOUNT DRIVE PARK,Neighbourhood,,,,,,,,,,,
491,0.82,BEAVERBROOK PARK,Neighbourhood,,,,,,,,,,,
492,0.66,HEAD OF JEDDORE PARK,Community,,,,,,,,,,,
493,5.44,BENNETT PARK,District,,,,,,,,,,,
494,0.94,WERNER PARK,Neighbourhood,,,,,,,,,,,
495,0.1,BRUCE DRIVE PARK,Neighbourhood,,,,,,,,,,,
496,0.08,INGLEWOOD CRESCENT PARK,Neighbourhood,,,,,,,,,,,
497,3.97,FERRY TERMINAL PARK,Regional,,,,,,,,,,,
499,0.02,WENTWORTH STREET PARK,Neighbourhood,,,,,,,,,,,
501,1.92,CRAIGBURN DRIVE PARK,Community,,,,,,,,,,,
502,0.06,MORRIS LAKE PARK,Community,,,,,,,,,,,
503,0.53,LAURA DRIVE PARK,Neighbourhood,,,,,,,,,,,
505,0.23,RAJEEVE PURBA MEMORIAL PARK,Neighbourhood,,,,,,,,,,,
506,0.15,WALKER AVENUE PARK,Neighbourhood,,,,,,,,,,,
507,0.18,BEDFORD VILLAGE PARK,Neighbourhood,,,,,,,,,,,
508,1.64,ADMIRAL HARRY DEWOLF PARK,Community,,,,,,,,,,,
509,0.2,MILLVIEW PARK,Neighbourhood,,,,,,,,,,,
510,0.04,RENFREW STREET PARK,Neighbourhood,,,,,,,,,,,
511,0.39,ROBERTSON PARK,Neighbourhood,,,,,,,,,,,
513,1.41,FARRELL STREET PARK,Community,,,,,,,,,,,
514,0.26,KENNETH WALKER PARK,Neighbourhood,,,,,,,,,,,
515,1.28,CHOCOLATE LAKE PARK,Community,,,,,,,,,,,
516,0.33,HAVILL PARK,Neighbourhood,,,,,,,,,,,
517,8.8,CONNAUGHT BATTERY PARK,Community,,,,,,,,,,,
518,0.16,BEECHVILLE ESTATES PARK,Neighbourhood,,,,,,,,,,,
519,0.28,SEAVIEW COMMUNITY PARK,Community,,,,,,,,,,,
521,0.24,TERENCE BAY PLAYGROUND,Neighbourhood,,,,,,,,,,,
523,1.9,YEADON GREEN PARK,Community,,,,,,,,,,,
525,0.55,WILCOT LANE PARK,Neighbourhood,,,,,,,,,,,
526,0.78,MARY LAWSON PARK,Community,,,,,,,,,,,
530,0.38,HIGH TIMBER DRIVE PARK,Neighbourhood,,,,,,,,,,,
531,0.41,DAUPHINEES POND PARK,Community,,,,,,,,,,,
532,0.15,MUNROE PARK,Neighbourhood,,,,,,,,,,,
534,3.22,LAURIE LIVELY PARK,Community,,,,,,,,,,,
535,0.03,ANDREW COBB PARK,Community,,,,,,,,,,,
536,0.74,VICTORIA PARK,Community,,,,,,,,,,,
537,0.6,BREAKERS DISTRICT PARK,District,,,,,,,,,,,
541,6.2,KINGSWOOD ELEMENTARY SCHOOL PARK,Community,,,,,,,,,,,
571,0.58,RITCEY CRESCENT PARK,Community,,,,,,,,,,,
600,0.75,GORDON J. STEVENS PARK,Community,,,,,,,,,,,
617,0.59,ELDERBANK PARK,Community,,,,,,,,,,,
621,13.4,JOHN GRANT PARK,Community,,,,,,,,,,,
644,0.26,PETPESWICK LAKE PARK,Community,,,,,,,,,,,
649,0.23,CONROD BEACH ROAD PARK,Neighbourhood,,,,,,,,,,,
652,1.45,GRAND DESERT PARK,Community,,,,,,,,,,,
661,3.03,MAYNARD LAKE PARK,Community,,,,,,,,,,,
684,0.6,EMERALD ESTATES PARK,Neighbourhood,,,,,,,,,,,
687,0.17,GREEN MEADOWS PARK,Neighbourhood,,,,,,,,,,,
694,3.2,RED BRIDGE POND PARK,District,,,,,,,,,,,
695,2.98,SCOTSDALE PARK,Community,,,,,,,,,,,
696,0.46,LORIANN DRIVE PARK,Neighbourhood,,,,,,,,,,,
712,0.13,MEADOWVIEW DRIVE PARK,Community,,,,,,,,,,,
724,1.59,AVENUE DU PORTAGE PARK,Community,,,,,,,,,,,
727,2.82,LISA ANN DRIVE PARK,Neighbourhood,,,,,,,,,,,
745,0.43,GREGORY DRIVE PARK,Community,,,,,,,,,,,
746,11.07,MOUNT EDWARD ROAD PARK,Community,,,,,,,,,,,
765,0.74,ROBLEA DRIVE PARK,Neighbourhood,,,,,,,,,,,
774,0.2,SALMON RUN PARK,Neighbourhood,,,,,,,,,,,
778,0.08,BASS COURT PARK,Neighbourhood,,,,,,,,,,,
781,1.02,OCEANIC DRIVE PARK,Neighbourhood,,,,,,,,,,,
795,0.5,DOHERTY DRIVE PARK,Community,,,,,,,,,,,
796,1.84,BASTIAN POINT ROAD PARK,Neighbourhood,,,,,,,,,,,
797,0.38,GEORGE CYRIL DRIVE PARK,Neighbourhood,,,,,,,,,,,
801,1.91,DAVID ALLEN DRIVE PARK,Neighbourhood,,,,,,,,,,,
803,0.38,RUSSELL DRIVE PARK,Neighbourhood,,,,,,,,,,,
810,1.74,KINAP CANOE CLUB,Community,,,,,,,,,,,
813,0.96,EVERGREEN CRESCENT PARK,Neighbourhood,,,,,,,,,,,
815,0.88,SALTWATER LAKE PARK,Neighbourhood,,,,,,,,,,,
816,0.12,MAIN STREET CORNER PARK,Community,,,,,,,,,,,
829,0.15,COMMODORE PARK,Neighbourhood,,,,,,,,,,,
832,0.4,WYNDHOLME PARK,Neighbourhood,,,,,,,,,,,
855,0.18,CALEDONIA ROAD PARK,Community,,,,,,,,,,,
857,0.21,ROLEIKA DRIVE PARK,Neighbourhood,,,,,,,,,,,
893,102.4,ST. MARGARET'S BAY RAIL TO TRAILS PARK,Regional,,,,,,,,,,,
895,0.37,FOX HOLLOW DRIVE PARK,Neighbourhood,,,,,,,,,,,
896,0.97,AUDREY'S PARK,Neighbourhood,,,,,,,,,,,
898,0.07,LIMARDO DRIVE PARK,Neighbourhood,,,,,,,,,,,
901,0.28,STATES LANE PARK,Neighbourhood,,,,,,,,,,,
902,0.65,GRAYSON COURT PARK,Neighbourhood,,,,,,,,,,,
906,2.11,JOHN MARTIN JUNIOR HIGH SCHOOL PARK,Community,,,,,,,,,,,
907,0.2,NORTH DARTMOUTH COMMUNITY GARDEN,Community,,,,,,,,,,,
941,0.63,OWLS NEST ISLAND,Regional,,,,,,,,,,,
942,0.05,BRAEMAR DRIVE PARK,District,,,,,,,,,,,
954,0.51,LAWNSDALE DRIVE PARK,,,,,,,,,,,,
957,0.31,MAPLEWOOD DRIVE PARK,Neighbourhood,,,,,,,,,,,
958,2.46,KIWANIS GRAHAM'S GROVE PARK,District,,,,,,,,,,,
959,4.61,BIRCH COVE PARK,Community,,,,,,,,,,,
967,1.34,OAKWOOD PARK,Regional,,,,,,,,,,,
980,0.02,OAK STREET PARK,Neighbourhood,,,,,,,,,,,
982,3,CAROLYNS WAY PARK,Community,,,,,,,,,,,
996,1.14,STARR PARK,Regional,,,,,,,,,,,
997,0.27,PINE STREET PARK,Neighbourhood,,,,,,,,,,,
1002,0.1,OAKWOOD COURT PARK,Neighbourhood,,,,,,,,,,,
1021,0.52,EAST JEDDORE PARK,Community,,,,,,,,,,,
1035,3.95,COW BAY ROAD PARK,Community,,,,,,,,,,,
1036,0.38,YETTER PARK,Neighbourhood,,,,,,,,,,,
1037,0.72,TRAVIS COURT PARK,Neighbourhood,,,,,,,,,,,
1051,1.2,FLANDRUM HILL ROAD PARK,Neighbourhood,,,,,,,,,,,
1053,0.37,SPRUCE DRIVE PARK,Neighbourhood,,,,,,,,,,,
1061,0.12,UNNAMED PARK 14,Neighbourhood,,,,,,,,,,,
1065,0.1,CATHERINE FURNESS PARK,Neighbourhood,,,,,,,,,,,
1066,0.18,SHORE ROAD PARK,Neighbourhood,,,,,,,,,,,
1067,1.24,PARKEDGE CRESCENT PARK,Neighbourhood,,,,,,,,,,,
1070,0.73,ROSEWOOD LANE PARK,Neighbourhood,,,,,,,,,,,
1081,0.33,SEROP CRESCENT PARK,Neighbourhood,,,,,,,,,,,
1084,4.91,SILVER SANDS BEACH PARK,District,,,,,,,,,,,
1085,1.98,GREEN BAY PARK,Community,,,,,,,,,,,
1086,0.05,JOSEPH HOWE PARK,Community,,,,,,,,,,,
1088,0.1,DEYOUNG DRIVE PARK,Neighbourhood,,,,,,,,,,,
1090,0.23,HARMES DRIVE PARK,Neighbourhood,,,,,,,,,,,
1091,0.75,AUTUMN DRIVE PARK,,,,,,,,,,,,
1104,2.23,HACKETTS COVE PARK,Community,,,,,,,,,,,
1112,6.41,BILLY BOLLONG MEMORIAL PARK,Community,,,,,,,,,,,
1141,1.48,PLEASANT VALLEY PARK,Community,,,,,,,,,,,
1144,3.41,FRENCHMAN LAKE PARK,District,,,,,,,,,,,
1160,0.47,LAKEMIST COURT PARK,Neighbourhood,,,,,,,,,,,
1182,1.39,MORNINGTON COURT PARK,Community,,,,,,,,,,,
1203,0.92,PERRIN DRIVE PARK,District,,,,,,,,,,,
1210,8.79,DARTMOUTH HIGH SCHOOL PARK,Regional,,,,,,,,,,,
1215,0.42,SHIPSIDE LANE PARK,Community,,,,,,,,,,,
1223,0.77,GASTON ROAD PARK,Community,,,,,,,,,,,
1232,0.67,MARTINS PARK,Neighbourhood,,,,,,,,,,,
1238,2.2,LAKE ECHO COMMUNITY PLAY PARK,Community,,,,,,,,,,,
1241,0.28,CHAMBERLAIN DRIVE PARK,Neighbourhood,,,,,,,,,,,
1242,1,AARONS WAY PARK,Neighbourhood,,,,,,,,,,,
1243,0.31,MOSER RIVER PARK,Community,,,,,,,,,,,
1251,0.5,NEWCASTLE STREET PARK,Neighbourhood,,,,,,,,,,,
1261,0.22,CRATHORNE PARK,Neighbourhood,,,,,,,,,,,
1279,7.49,CRANBERRY LAKE PARK,Community,,,,,,,,,,,
1282,0.08,ALPINE DRIVE PARK,Neighbourhood,,,,,,,,,,,
1285,0.48,LANGDON DRIVE PARK,Neighbourhood,,,,,,,,,,,
1292,0.1,CHASWOOD DRIVE PARK,Neighbourhood,,,,,,,,,,,
1296,0.12,EMMA COURT PARK,Neighbourhood,,,,,,,,,,,
1302,2.41,DUTCH SETTLEMENT PARK,Community,,,,,,,,,,,
1305,1.05,COUNTRY LAKE DRIVE PARK,Neighbourhood,,,,,,,,,,,
1314,1.96,EVELYN WOOD PLACE PARK,Community,,,,,,,,,,,
1322,4.62,CHEVIOT HILLS PARK,Community,,,,,,,,,,,
1324,0.34,FEETHAM PARK,Neighbourhood,,,,,,,,,,,
1340,0.06,PETER BUCKLEY DRIVE PARK,Neighbourhood,,,,,,,,,,,
