Year,Board Code,School Code,School Name,Telephone,Email,Mail Address Line 1
2018,51,96,BADDECK ACADEMY,9022952359,[email],PO BOX 310
2018,51,93,BOULARDERIE ELEMENTARY SCHOOL,9026742716,[email],12065 KEMPT RD
2018,51,101,BRAS D'OR ELEMENTARY SCHOOL,9027364000,[email],10 ALDER PT. RD
2018,51,640,BRETON EDUCATION CENTRE,9028626432,[email],667 EIGHTH ST
2018,51,995,BROOKLAND ELEMENTARY SCHOOL,9025620768,[email],153 COTTAGE RD
2018,51,107,CABOT EDUCATION CENTRE,9023362266,[email],32039 CABOT TRAIL
2018,51,962,CAPE SMOKEY ELEMENTARY SCHOOL,9022852638,[email],PO BOX 269
2018,51,1169,CBVRCE ADULT HIGH SCHOOL,9025625178,[email],290 WHITNEY AVE
2018,51,186,COXHEATH ELEMENTARY SCHOOL,9025624961,[email],30 MT. FLORENCE ST
2018,51,1101,CUSACK SCHOOL,9025640431,[email],500 BIRCH HILL DR
2018,51,996,DONKIN SCHOOL,9027372120,[email],81 CENTRE AVE
2018,51,98,DR. T.L. SULLIVAN MIDDLE SCHOOL,9027366273,[email],256 PARK RD
2018,51,1153,FERRISVIEW ELEMENTARY SCHOOL,9027947137,[email],83 ARCHIBALD AVE
2018,51,416,GLACE BAY ELEMENTARY SCHOOL,9028493256,[email],135 BROOKSIDE ST
2018,51,8,GLACE BAY HIGH SCHOOL,9028494247,[email],201 RESERVE ST
2018,51,963,GREENFIELD ELEMENTARY SCHOOL,9028624000,[email],25 JAMES ST
2018,51,964,HARBOURSIDE ELEMENTARY SCHOOL,9025634520,[email],15 CHURCH ST
2018,51,549,JOHN BERNARD CROAK V.C. MEMORIAL SCHOOL,9028492003,[email],10 SECOND ST
2018,51,960,JUBILEE ELEMENTARY SCHOOL,9027363310,[email],755 MAIN ST
2018,51,202,MALCOLM MUNROE MEMORIAL MIDDLE SCHOOL,9025644587,[email],125 KENWOOD DR
2018,51,183,MARION BRIDGE SCHOOL,9027272980,[email],3845 GABARUS HWY
2018,51,82,MEMORIAL COMPOSITE HIGH SCHOOL,9027366233,[email],300 MEMORIAL DR
2018,51,83,MIDDLE RIVER CONSOLIDATED SCHOOL,9022952842,[email],2248 CABOT TRAIL
2018,51,997,MOUNTAINVIEW ELEMENTARY SCHOOL,9025628880,[email],21 DELTA DR
2018,51,961,NORTH HIGHLANDS ELEMENTARY SCHOOL,9023832186,[email],1363 BAY ST. LAWRENCE RD
2018,51,1154,OCEANVIEW EDUCATION CENTRE,9028424488,[email],60 WALLACES RD
2018,51,1142,RANKIN SCHOOL OF THE NARROWS,9027252210,[email],4144 HWY 223
2018,51,973,RIVERSIDE SCHOOL,9025634535,[email],7430 HORNES RD
2018,51,203,RIVERVIEW HIGH SCHOOL,9025645411,[email],57 COXHEATH RD
2018,51,182,ROBIN FOOTE ELEMENTARY SCHOOL,9025393031,[email],125 SUNNYDALE DR
2018,51,113,SETON ELEMENTARY SCHOOL,9027942419,[email],25 WILKIE AVE
2018,51,646,SHERWOOD PARK EDUCATION CENTRE,9025637732,[email],500 TERRACE ST
2018,51,972,SHIPYARD ELEMENTARY SCHOOL,9025628878,[email],30 MT. KEMMEL ST
2018,51,561,ST. ANNE'S ELEMENTARY SCHOOL,9028495661,[email],30 OFFICIAL ROW
2018,51,688,SYDNEY ACADEMY,9025625464,[email],49 TERRACE ST
2018,51,117,SYDNEY MINES MIDDLE SCHOOL,9027368549,[email],596 MAIN ST
2018,51,185,SYDNEY RIVER ELEMENTARY SCHOOL,9025672144,[email],35 PHILLIPS ST
2018,51,175,TOMPKINS MEMORIAL ELEMENTARY SCHOOL,9028493803,[email],60 MAIN ST
2018,51,667,WHITNEY PIER MEMORIAL MIDDLE SCHOOL,9025626130,[email],199 JAMIESON ST
2018,52,934,ANTIGONISH EDUCATION CENTRE,9028678800,[email],30 APPLESEED DR
2018,52,932,BAYVIEW EDUCATION CENTRE,9027875220,[email],PO BOX 148
2018,52,974,CAPE BRETON HIGHLANDS EDUCATION CENTRE/ACADEMY,9022357500,[email],PO BOX 3
2018,52,986,CHEDABUCTO EDUCATION CENTRE/ GUYSBOROUGH ACADEMY,9025334006,[email],PO BOX 19
2018,52,930,DALBRAE ACADEMY,9029455325,[email],PO BOX 220
2018,52,707,DR. JOHN HUGH GILLIS REGIONAL HIGH SCHOOL,9028631620,[email],105 BRAEMORE AVE
2018,52,975,EAST ANTIGONISH EDUCATION CENTRE/ACADEMY,9022322810,[email],10128 RTE 4
2018,52,484,EAST RICHMOND EDUCATION CENTRE,9025352066,[email],PO BOX 219
2018,52,266,FANNING EDUCATION CENTRE/ CANSO ACADEMY,9023662225,[email],129 TICKLE RD
2018,52,471,FELIX MARCHAND EDUCATION CENTRE,9023452560,[email],PO BOX 767
2018,52,143,H. M. MACDONALD ELEMENTARY SCHOOL,9028632096,[email],RR 3 2811 HWY 245
2018,52,1106,INVERNESS EDUCATION CENTRE/ ACADEMY,9022583700,[email],PO BOX 580
2018,52,390,PLEASANT BAY SCHOOL,9022242365,[email],456 PLEASANT BAY RD
2018,52,931,RICHMOND EDUCATION CENTRE/ ACADEMY,9023454949,[email],PO BOX 599
2018,52,152,ST. ANDREW JUNIOR SCHOOL,9028633046,[email],2 APPLESEED DR
2018,52,149,ST. ANDREWS CONSOLIDATED SCHOOL,9028632512,[email],3892 HWY 316
2018,52,1160,ST. MARY'S EDUCATION CENTRE/ ACADEMY,9025222035,[email],PO BOX 292
2018,52,655,STRAIT AREA EDUCATION AND RECREATION CENTRE,9026251929,[email],304 PITT ST UNIT 1
2018,52,936,TAMARAC EDUCATION CENTRE,9026256650,[email],57 TAMARAC DR
2018,52,388,WHYCOCOMAGH EDUCATION CENTRE,9027562441,[email],PO BOX 160
2018,53,639,A. G. BAILLIE MEMORIAL SCHOOL,9027558240,[email],477 VICTORIA AVE EXT
2018,53,248,ADVOCATE DISTRICT SCHOOL,9023923400,[email],PO BOX 62
2018,53,705,AMHERST REGIONAL HIGH SCHOOL,9026612540,[email],190 WILLOW ST
2018,53,1194,BIBLE HILL CONSOLIDATED SCHOOL,9028965511,[email],103 PICTOU RD
2018,53,7,BIBLE HILL JUNIOR HIGH SCHOOL,9028965500,[email],741 COLLEGE RD
2018,53,16,BROOKFIELD ELEMENTARY SCHOOL,9026735050,[email],233 HWY 289
2018,53,1198,CCRCE ALTERNATE HIGH SCHOOL,9027558165,[email],PO BOX 10
2018,53,20,CENTRAL COLCHESTER JUNIOR HIGH SCHOOL,9028965570,[email],61 ONSLOW RD
2018,53,27,CHIGANOIS ELEMENTARY SCHOOL,9026624420,[email],11145 HWY 2
2018,53,14,COBEQUID CONSOLIDATED ELEMENTARY SCHOOL,9028965560,[email],2998 HWY 236
2018,53,36,COBEQUID DISTRICT ELEMENTARY SCHOOL,9023692960,[email],8993 HWY 354
2018,53,44,COBEQUID EDUCATIONAL CENTRE,9028965700,[email],34 LORNE ST
2018,53,1104,CUMBERLAND NORTH ACADEMY,9026612464,[email],RR 3
2018,53,230,CYRUS EATON ELEMENTARY SCHOOL,9022433900,[email],PO BOX 129
2018,53,28,DEBERT ELEMENTARY SCHOOL,9026624400,[email],PO BOX 279
2018,53,408,DR. W.A. MACLEOD CONSOLIDATED SCHOOL,9027558450,[email],6193 TRAFALGAR RD
2018,53,750,E. B. CHANDLER JUNIOR HIGH SCHOOL,9026612450,[email],PO BOX 790
2018,53,432,EAST PICTOU MIDDLE SCHOOL,9029223800,[email],163 SCHOOL RD
2018,53,31,ELMSDALE DISTRICT ELEMENTARY SCHOOL,9028835350,[email],75 MACMILLAN DR
2018,53,30,ENFIELD DISTRICT SCHOOL,9028835300,[email],29 CATHERINE ST
2018,53,414,F. H. MACDONALD ELEMENTARY SCHOOL,9029223800,[email],123 SCHOOL RD
2018,53,665,G. R. SAUNDERS ELEMENTARY SCHOOL,9027558230,[email],PO BOX 1030
2018,53,26,GREAT VILLAGE ELEMENTARY SCHOOL,9026686500,[email],8849 HWY 2
2018,53,42,HANTS EAST RURAL HIGH SCHOOL,9027584620,[email],2331 HWY 2
2018,53,41,HANTS NORTH RURAL HIGH SCHOOL,9023623300,[email],4369 HWY 236
2018,53,1145,HARMONY HEIGHTS ELEMENTARY SCHOOL,9028965798,[email],25 CEDAR DR
2018,53,15,HILDEN ELEMENTARY SCHOOL,9028965750,[email],1737 TRURO RD
2018,53,661,JUNCTION ROAD ELEMENTARY SCHOOL,9025974240,[email],PO BOX 2139
2018,53,38,KENNETCOOK DISTRICT ELEMENTARY SCHOOL,9023623300,[email],4369 HWY 236
2018,53,949,MAPLE RIDGE ELEMENTARY SCHOOL,9028835361,[email],1066 HWY 2
2018,53,971,MCCULLOCH EDUCATION CENTRE,9024857991,[email],350 WELLINGTON ST
2018,53,1189,NEW GLASGOW ACADEMY,9027558400,[email],93 ALBERT ST
2018,53,988,NORTH NOVA EDUCATION CENTRE,9027558180,[email],343 PARK ST
2018,53,9,NORTH RIVER ELEMENTARY SCHOOL,9028965530,[email],80 MOUNTAIN LEE RD
2018,53,231,NORTHPORT CONSOLIDATED ELEMENTARY SCHOOL,9026612490,[email],7110 HWY 366
2018,53,989,NORTHUMBERLAND REGIONAL HIGH SCHOOL,9023962750,[email],104 ALMA RD
2018,53,1151,OXFORD REGIONAL EDUCATION CENTRE,9024474513,[email],249 LOWER MAIN ST
2018,53,649,PARRSBORO REGIONAL ELEMENTARY SCHOOL,9022545605,[email],43 SCHOOL ST
2018,53,715,PARRSBORO REGIONAL HIGH SCHOOL,9022545600,[email],PO BOX 370
2018,53,650,PICTOU ACADEMY,9024857200,[email],200 LOUISE ST
2018,53,252,PUGWASH DISTRICT HIGH SCHOOL,9022433930,[email],192 CHURCH ST
2018,53,39,RAWDON DISTRICT ELEMENTARY SCHOOL,9026326660,[email],3713 HWY 354
2018,53,916,REDCLIFF MIDDLE SCHOOL,9028965520,[email],33 SUNSET LANE
2018,53,251,RIVER HEBERT DISTRICT SCHOOL,9022513200,[email],2843 BARRONSFIELD RD
2018,53,923,RIVERSIDE EDUCATION CENTRE,9027584660,[email],6 RIVERSIDE DR
2018,53,441,SALT SPRINGS ELEMENTARY SCHOOL,9029256000,[email],2080 WEST RIVER STN RD
2018,53,4,SCOTSBURN ELEMENTARY SCHOOL,9024857980,[email],4100 SCOTSBURN RD
2018,53,34,SHUBENACADIE DISTRICT ELEMENTARY SCHOOL,9027584600,[email],54 MILL VILLAGE RD
2018,53,992,SOUTH COLCHESTER ACADEMY,9026735000,[email],207 HWY 289
2018,53,1105,SPRING STREET ACADEMY,9026612499,[email],59 SPRING ST
2018,53,658,SPRINGHILL JUNIOR-SENIOR HIGH SCHOOL,9025974250,[email],84 CHURCH ST
2018,53,1195,TATAMAGOUCHE REGIONAL ACADEMY,9026576235,[email],92 BLAIR AVE
2018,53,428,THORBURN CONSOLIDATED SCHOOL,9029223840,[email],13 NEW ROW
2018,53,692,TRENTON ELEMENTARY SCHOOL,9027558460,[email],1 SIXTH ST
2018,53,690,TRENTON MIDDLE SCHOOL,9027558440,[email],PO BOX 10
2018,53,1146,TRURO ELEMENTARY SCHOOL,9028965755,[email],125 CURTIS DR
2018,53,45,TRURO JUNIOR HIGH SCHOOL,9028965550,[email],445 YOUNG ST
2018,53,40,UNIACKE DISTRICT SCHOOL,9028665100,[email],551 HWY 1
2018,53,18,UPPER STEWIACKE ELEMENTARY SCHOOL,9026713000,[email],5327 HWY 289
2018,53,12,VALLEY ELEMENTARY SCHOOL,9028965540,[email],96 SALMON RIVER RD
2018,53,227,WALLACE CONSOLIDATED ELEMENTARY SCHOOL,9022576100,[email],3853 HWY 307
2018,53,3,WALTER DUGGAN CONSOLIDATED SCHOOL,9023962700,[email],2370 SPRING GARDEN RD
2018,53,29,WEST COLCHESTER CONSOLIDATED SCHOOL,9026473500,[email],27 MAPLE AVE
2018,53,662,WEST END MEMORIAL SCHOOL,9025974242,[email],77 MCGEE ST
2018,53,1190,WEST HIGHLANDS ELEMENTARY SCHOOL,9026612420,[email],18 MALTBY CRT
2018,53,407,WEST PICTOU CONSOLIDATED SCHOOL,9024857960,[email],1999 HWY 376
2018,53,1148,WINDING RIVER CONSOLIDATED SCHOOL,9026393199,[email],PO BOX 249
2018,54,228,A. J. SMELTZER JUNIOR HIGH SCHOOL,9028646846,[email],46 PRINCE ST
2018,54,512,ADMIRAL WESTPHAL ELEMENTARY SCHOOL,9024358305,[email],6 FOURTH ST
2018,54,513,ALDERNEY ELEMENTARY SCHOOL,9024642040,[email],2 PENHORN DR
2018,54,317,ASH LEE JEFFERSON ELEMENTARY SCHOOL,9028604163,[email],10 LOCKVIEW RD
2018,54,739,ASTRAL DRIVE ELEMENTARY SCHOOL,9024628500,[email],236 ASTRAL DR
2018,54,749,ASTRAL DRIVE JUNIOR HIGH SCHOOL,9024628700,[email],238 ASTRAL DR
2018,54,425,ATLANTIC MEMORIAL-TERENCE BAY ELEMENTARY SCHOOL,9028522166,[email],3591 PROSPECT RD
2018,54,326,ATLANTIC VIEW ELEMENTARY SCHOOL,9024645245,[email],3391 LAWRENCETOWN RD
2018,54,97,AUBURN DRIVE HIGH SCHOOL,9024626900,[email],300 AUBURN DR
2018,54,104,BASINVIEW DRIVE COMMUNITY SCHOOL,9028328450,[email],273 BASINVIEW DR
2018,54,304,BEAVER BANK-KINSAC ELEMENTARY SCHOOL,9028646805,[email],28 KINSAC RD
2018,54,752,BEAVER BANK-MONARCH DRIVE ELEMENTARY SCHOOL,9028647540,[email],38 MONARCH DR
2018,54,268,BEDFORD AND FORSYTH EDUCATION CENTRES,9028328630,[email],426 ROCKY LAKE DR
2018,54,937,BEDFORD SOUTH SCHOOL,9028325800,[email],2 OCEANVIEW DR
2018,54,291,BEECHVILLE LAKESIDE TIMBERLEA JUNIOR ELEMENTARY SCHOOL,9028763236,[email],22 JAMES ST
2018,54,290,BEECHVILLE LAKESIDE TIMBERLEA SENIOR ELEMENTARY SCHOOL,9028763230,[email],24 JAMES ST
2018,54,514,BEL AYR ELEMENTARY SCHOOL,9024358353,[email],4 BELL ST
2018,54,322,BELL PARK ACADEMIC CENTRE,9028292388,[email],4 THOMAS ST
2018,54,515,BICENTENNIAL SCHOOL,9024642094,[email],85 VICTORIA RD
2018,54,519,BROOKHOUSE ELEMENTARY SCHOOL,9024358318,[email],15 CHRISTOPHER AVE
2018,54,286,BROOKSIDE JUNIOR HIGH SCHOOL,9028522062,[email],2239 PROSPECT RD
2018,54,595,BURTON ETTINGER ELEMENTARY SCHOOL,9024578922,[email],52 ALEX ST
2018,54,319,CALDWELL ROAD ELEMENTARY SCHOOL,9024626010,[email],280 CALDWELL RD
2018,54,516,CALEDONIA JUNIOR HIGH SCHOOL,9024358413,[email],38 CALEDONIA RD
2018,54,312,CAUDLE PARK ELEMENTARY SCHOOL,9028646864,[email],35 MCGEE DR
2018,54,743,CAVALIER DRIVE SCHOOL,9028647524,[email],116 CAVALIER DR
2018,54,611,CENTRAL SPRYFIELD SCHOOL,9024794286,[email],364 HERRING COVE RD
2018,54,1183,CHARLES P. ALLEN HIGH SCHOOL,9028328964,[email],200 INNOVATION DR
2018,54,596,CHEBUCTO HEIGHTS ELEMENTARY SCHOOL,9024794298,[email],230 COWIE HILL RD
2018,54,1109,CITADEL HIGH SCHOOL,9024914444,[email],1855 TROLLOPE ST
2018,54,600,CLAYTON PARK JUNIOR HIGH SCHOOL,9024578930,[email],45 PLATEAU CRES
2018,54,352,COLBY VILLAGE ELEMENTARY SCHOOL,9024645152,[email],92 COLBY DR
2018,54,357,COLE HARBOUR DISTRICT HIGH SCHOOL,9024645220,[email],2 CHAMEAU CRES
2018,54,339,COLONEL JOHN STUART ELEMENTARY SCHOOL,9024645200,[email],5 JOHN STEWART DR
2018,54,517,CRICHTON PARK ELEMENTARY SCHOOL,9024642503,[email],49 LYNGBY AVE
2018,54,605,CUNARD JUNIOR HIGH SCHOOL,9024794418,[email],121 WILLIAMS LAKE RD
2018,54,518,DARTMOUTH HIGH SCHOOL,9024642457,[email],95 VICTORIA RD
2018,54,1193,DARTMOUTH SOUTH ACADEMY,9024642081,[email],111 PRINCE ARTHUR AVE
2018,54,601,DUC D'ANVILLE ELEMENTARY SCHOOL,9024578940,[email],12 CLAYTON PARK DR
2018,54,328,DUNCAN MACMILLAN HIGH SCHOOL,9028852777,[email],481 CHURCH POINT RD
2018,54,343,DUTCH SETTLEMENT ELEMENTARY SCHOOL,9028833000,[email],990 HWY 277
2018,54,283,EAST ST. MARGARET'S ELEMENTARY SCHOOL,9028232463,[email],8671 PEGGY'S COVE RD
2018,54,351,EASTERN PASSAGE EDUCATION CENTRE,9024628401,[email],93 SAMUEL DANIAL DR
2018,54,334,EASTERN SHORE DISTRICT HIGH SCHOOL,9028894025,[email],35 WEST PETPESWICK RD
2018,54,614,ELIZABETH SUTHERLAND SCHOOL,9024794427,[email],66 ROCKINGSTONE RD
2018,54,538,ELLENVALE JUNIOR HIGH SCHOOL,9024358420,[email],88 BELLE VISTA DR
2018,54,564,ERIC GRAVES MEMORIAL JUNIOR HIGH SCHOOL,9024358325,[email],70 DOROTHEA DR
2018,54,599,FAIRVIEW HEIGHTS ELEMENTARY SCHOOL,9024578953,[email],210 CORONATION AVE
2018,54,578,FAIRVIEW JUNIOR HIGH SCHOOL,9024578960,[email],155 ROSEDALE AVE
2018,54,288,FIVE BRIDGES JUNIOR HIGH SCHOOL,9028762026,[email],66 HUBLEY RD
2018,54,356,GAETZ BROOK JUNIOR HIGH SCHOOL,9028274666,[email],6856 HWY 7
2018,54,731,GEORGE BISSETT ELEMENTARY SCHOOL,9024645184,[email],170 ARKLOW DR
2018,54,314,GEORGES P. VANIER JUNIOR HIGH SCHOOL,9028604182,[email],1410 FALL RIVER RD
2018,54,568,GORSEBROOK JUNIOR HIGH SCHOOL,9024216758,[email],5966 SOUTH ST
2018,54,318,GRAHAM CREIGHTON JUNIOR HIGH SCHOOL,9024645164,[email],72 CHERRY BROOK RD
2018,54,602,GROSVENOR-WENTWORTH PARK ELEMENTARY SCHOOL,9024578422,[email],4 DOWNING ST
2018,54,567,HALIFAX CENTRAL JUNIOR HIGH SCHOOL,9024216777,[email],1787 PRESTON ST
2018,54,592,HALIFAX WEST HIGH SCHOOL,9024578900,[email],283 THOMAS RADDALL DR
2018,54,306,HAMMONDS PLAINS CONSOLIDATED SCHOOL,9028328412,[email],2180 HAMMONDS PLAINS RD
2018,54,521,HARBOUR VIEW ELEMENTARY SCHOOL,9024642051,[email],25 ALFRED ST
2018,54,740,HAROLD T. BARRETT JUNIOR HIGH SCHOOL,9028647500,[email],862 BEAVER BANK RD
2018,54,296,HARRIETSFIELD ELEMENTARY SCHOOL,9024794230,[email],1150 OLD SAMBRO RD
2018,54,313,HARRY R. HAMILTON ELEMENTARY SCHOOL,9028646815,[email],40 HAMILTON DR
2018,54,522,HAWTHORN ELEMENTARY SCHOOL,9024642048,[email],10 HAWTHORNE ST
2018,54,293,HERRING COVE JUNIOR HIGH SCHOOL,9024794214,[email],7 LANCASTER DR
2018,54,571,HIGHLAND PARK JUNIOR HIGH SCHOOL,9024935124,[email],3479 ROBIE ST
2018,54,310,HILLSIDE PARK ELEMENTARY SCHOOL,9028646873,[email],15 HILLSIDE AVE
2018,54,747,HOLLAND ROAD ELEMENTARY SCHOOL,9028604170,[email],181 HOLLAND RD
2018,54,327,HUMBER PARK ELEMENTARY SCHOOL,9024645177,[email],5 SMALLWOOD AVE
2018,54,523,IAN FORSYTH ELEMENTARY SCHOOL,9024358435,[email],22 GLENCOE DR
2018,54,579,INGLIS STREET ELEMENTARY SCHOOL,9024216767,[email],5985 INGLIS ST
2018,54,1196,ISLAND VIEW HIGH SCHOOL,9024666341,[email],1853 CALDWELL RD
2018,54,619,J. L. ILSLEY HIGH SCHOOL,9024794612,[email],38 SYLVIA AVE
2018,54,539,JOHN MACNEIL ELEMENTARY SCHOOL,9024642488,[email],62 LEAMAN DR
2018,54,524,JOHN MARTIN JUNIOR HIGH SCHOOL,9024642408,[email],7 BRULE ST
2018,54,607,JOHN W. MACLEOD-FLEMING TOWER ELEMENTARY SCHOOL,9024794437,[email],159 PURCELL'S COVE RD
2018,54,354,JOSEPH GILES ELEMENTARY SCHOOL,9024645192,[email],54 GREGORY DR
2018,54,569,JOSEPH HOWE ELEMENTARY SCHOOL,9024216785,[email],2557 MAYNARD ST
2018,54,1103,KINGSWOOD ELEMENTARY SCHOOL,9028325522,[email],34 VREGE CRT
2018,54,330,LAKEFRONT CONSOLIDATED ELEMENTARY SCHOOL,9027722195,[email],17286 HWY 7
2018,54,587,LEMARCHANT-ST. THOMAS ELEMENTARY SCHOOL,9024216769,[email],1589 WALNUT ST
2018,54,353,LESLIE THOMAS JUNIOR HIGH SCHOOL,9028646785,[email],100 METROPOLITAN AVE
2018,54,968,LOCKVIEW HIGH SCHOOL,9028606000,[email],148 LOCKVIEW RD
2018,54,939,MADELINE SYMONDS MIDDLE SCHOOL,9028322300,[email],290 WHITE HILLS RUN
2018,54,526,MICHAEL WALLACE ELEMENTARY SCHOOL,9024358357,[email],24 ANDOVER ST
2018,54,748,MILLWOOD ELEMENTARY SCHOOL,9028647510,[email],190 BEAVER BANK CROSS RD
2018,54,745,MILLWOOD HIGH SCHOOL,9028647535,[email],141 MILLWOOD DR
2018,54,527,MOUNT EDWARD ELEMENTARY SCHOOL,9024358459,[email],3 WINDWARD AVE
2018,54,1149,MUSQUODOBOIT RURAL HIGH SCHOOL,9023842320,[email],11980 HWY 224
2018,54,348,MUSQUODOBOIT VALLEY EDUCATION CENTRE,9023842555,[email],PO BOX 99
2018,54,324,NELSON WHYNDER ELEMENTARY SCHOOL,9024626030,[email],979 NORTH PRESTON RD
2018,54,56,OCEAN VIEW ELEMENTARY SCHOOL,9024658670,[email],51 OCEANVIEW SCHOOL RD
2018,54,131,O'CONNELL DRIVE ELEMENTARY SCHOOL,9028274112,[email],40 O'CONNELL DR
2018,54,315,OLDFIELD CONSOLIDATED SCHOOL,9028833010,[email],72 HALLS RD
2018,54,572,OXFORD SCHOOL,9024216763,[email],6364 NORTH ST
2018,54,1141,OYSTER POND ACADEMY,9028894300,[email],10583 HWY 7
2018,54,970,PARK WEST SCHOOL,9024577800,[email],206 LANGBRAE DR
2018,54,1159,PORTERS LAKE ELEMENTARY SCHOOL,9028272525,[email],40 INSPIRATION DR
2018,54,969,PORTLAND ESTATES ELEMENTARY SCHOOL,9024337100,[email],45 PORTLAND HILLS DR
2018,54,533,PRINCE ANDREW HIGH SCHOOL,9024358452,[email],31 WOODLAWN RD
2018,54,282,PROSPECT ROAD ELEMENTARY SCHOOL,9028522441,[email],2199 PROSPECT RD
