Year,Board Code,School Code,School Name,Telephone,Email,Mail Address Line 1
2018,54,938,RIDGECLIFF MIDDLE SCHOOL,9028764381,[email],35 BEECH TREE RUN
2018,54,359,ROBERT K. TURNER ELEMENTARY SCHOOL,9024645205,[email],141 CIRCASSION DR
2018,54,603,ROCKINGHAM ELEMENTARY SCHOOL,9024578986,[email],31 TREMONT DR
2018,54,609,ROCKINGSTONE HEIGHTS SCHOOL,9024794452,[email],1 REGAN DR
2018,54,1187,ROCKY LAKE JUNIOR HIGH SCHOOL,9028328952,[email],670 ROCKY LAKE DR
2018,54,321,ROSS ROAD SCHOOL,9024628340,[email],336 ROSS RD
2018,54,311,SACKVILLE HEIGHTS ELEMENTARY SCHOOL,9028694700,[email],1225 OLD SACKVILLE RD
2018,54,303,SACKVILLE HEIGHTS JUNIOR HIGH SCHOOL,9028693800,[email],956 SACKVILLE DR
2018,54,297,SACKVILLE HIGH SCHOOL,9028646700,[email],1 KINGFISHER WAY
2018,54,581,SAINT MARY'S ELEMENTARY SCHOOL,9024216749,[email],5614 MORRIS ST
2018,54,295,SAMBRO ELEMENTARY SCHOOL,9028682717,[email],3725 OLD SAMBRO RD
2018,54,941,SEASIDE ELEMENTARY SCHOOL,9024657600,[email],1881 CALDWELL RD
2018,54,534,SHANNON PARK ELEMENTARY SCHOOL,9024642084,[email],75 IROQUOIS DR
2018,54,287,SHATFORD MEMORIAL ELEMENTARY SCHOOL,9028574200,[email],10089 ST. MARGARET'S BAY RD
2018,54,589,SIR CHARLES TUPPER SCHOOL,9024216775,[email],1930 CAMBRIDGE ST
2018,54,277,SIR JOHN A. MACDONALD HIGH SCHOOL,9028263222,[email],31 SCHOLARS RD
2018,54,320,SIR ROBERT BORDEN JUNIOR HIGH SCHOOL,9024645140,[email],16 EVERGREEN DR
2018,54,355,SMOKEY DRIVE ELEMENTARY SCHOOL,9028646838,[email],241 SMOKEY DR
2018,54,535,SOUTH WOODSIDE SCHOOL,9024642090,[email],5 EVERETTE ST
2018,54,593,SPRINGVALE ELEMENTARY SCHOOL,9024794606,[email],92 DOWNS AVE
2018,54,575,ST. AGNES JUNIOR HIGH SCHOOL,9024935132,[email],6981 MUMFORD RD
2018,54,577,ST. CATHERINE'S ELEMENTARY SCHOOL,9024935143,[email],3299 CONNOLLY ST
2018,54,580,ST. JOSEPH'S-ALEXANDER MCKAY ELEMENTARY SCHOOL,9024935180,[email],5389 RUSSELL ST
2018,54,940,ST. MARGARET'S BAY ELEMENTARY SCHOOL,9028263300,[email],24 RIDGEWOOD DR
2018,54,586,ST. STEPHEN'S ELEMENTARY SCHOOL,9024935155,[email],3669 HIGHLAND AVE
2018,54,299,SUNNYSIDE ELEMENTARY SCHOOL,9028328983,[email],210 EAGLEWOOD DR
2018,54,307,SYCAMORE LANE ELEMENTARY SCHOOL,9028646730,[email],69 SYCAMORE LANE
2018,54,85,TALLAHASSEE COMMUNITY SCHOOL,9024658650,[email],168 REDOUBT WAY
2018,54,1186,TANTALLON JUNIOR ELEMENTARY SCHOOL,9028261204,[email],1 FRENCH VILLAGE STN RD
2018,54,284,TANTALLON SENIOR ELEMENTARY SCHOOL,9028261200,[email],3 FRENCH VILLAGE STN RD
2018,54,349,UPPER MUSQUODOBOIT CONSOLIDATED ELEMENTARY SCHOOL,9025682285,[email],8416 HWY 224
2018,54,1157,WAVERLEY MEMORIAL ELEMENTARY SCHOOL,9028604150,[email],2393 ROCKY LAKE DR
2018,54,591,WESTMOUNT ELEMENTARY SCHOOL,9024935164,[email],6700 EDWARD ARAB AVE
2018,54,294,WILLIAM KING ELEMENTARY SCHOOL,9024794200,[email],91 ST. PAUL'S AVE
2018,55,63,ALDERSHOT ELEMENTARY SCHOOL,9026903820,[email],446 ALDERSHOT RD
2018,55,746,ANNAPOLIS EAST ELEMENTARY SCHOOL,9028255330,[email],PO BOX 640
2018,55,133,ANNAPOLIS WEST EDUCATION CENTRE,9025323150,[email],PO BOX 399
2018,55,993,AVON VIEW HIGH SCHOOL,9027926740,[email],PO BOX 700
2018,55,75,BERWICK AND DISTRICT SCHOOL,9025384720,[email],PO BOX 40
2018,55,1192,BRIDGETOWN REGIONAL COMMUNITY SCHOOL,9026655400,[email],25 CROMWELL CRT
2018,55,363,BROOKLYN DISTRICT ELEMENTARY SCHOOL,9027574120,[email],8008 HWY 14
2018,55,58,CAMBRIDGE AND DISTRICT ELEMENTARY SCHOOL,9025384680,[email],6113 HWY 1
2018,55,67,CENTRAL KINGS RURAL HIGH SCHOOL,9025384700,[email],6125 HWY 1
2018,55,965,CHAMPLAIN ELEMENTARY SCHOOL,9025323270,[email],PO BOX 130
2018,55,141,CLARK RUTHERFORD MEMORIAL SCHOOL,9026384800,[email],PO BOX 70
2018,55,732,COLDBROOK AND DISTRICT SCHOOL,9026903830,[email],2305 ENGLISH MOUNTAIN RD
2018,55,366,DR. ARTHUR HINES ELEMENTARY SCHOOL,9026336300,[email],75 MUSGRAVE RD
2018,55,65,DWIGHT ROSS ELEMENTARY SCHOOL,9027657510,[email],PO BOX 1420
2018,55,753,EVANGELINE MIDDLE SCHOOL,9026814910,[email],9387 COMMERCIAL ST
2018,55,362,FALMOUTH DISTRICT SCHOOL,9027926710,[email],PO BOX 40
2018,55,60,GASPEREAU VALLEY ELEMENTARY SCHOOL,9025426090,[email],2781 GREENFIELD RD
2018,55,59,GLOOSCAP ELEMENTARY SCHOOL,9025822010,[email],1017 J JORDAN RD RR5
2018,55,24,HANTSPORT SCHOOL,9026844000,[email],PO BOX 392
2018,55,998,HIGHBURY EDUCATION CENTRE,9026814930,[email],26 HIGHBURY RD
2018,55,70,HORTON HIGH SCHOOL,9025426060,[email],75 GREENWICH RD S
2018,55,1158,KINGS COUNTY ACADEMY,9026903850,[email],35 GARY PEARL DR
2018,55,379,KINGS COUNTY ADULT HIGH SCHOOL,9026814930,[email],26 HIGHBURY RD
2018,55,62,KINGSTON & DISTRICT SCHOOL,9027657530,[email],PO BOX 295
2018,55,61,L.E. SHAW ELEMENTARY SCHOOL,9025426900,[email],486 OAK ISLAND RD
2018,55,129,LAWRENCETOWN CONSOLIDATED SCHOOL,9025844500,[email],RR 1 10 MIDDLE RD
2018,55,1108,LAWRENCETOWN EDUCATION CENTRE,9025844524,[email],RR 1 10 MIDDLE RD
2018,55,712,MIDDLETON REGIONAL HIGH SCHOOL,9028255350,[email],18 GATES AVE
2018,55,73,NEW MINAS ELEMENTARY SCHOOL,9026814900,[email],34 JONES RD
2018,55,967,NORTHEAST KINGS EDUCATION CENTRE,9025822040,[email],1816 BAINS RD
2018,55,966,PINE RIDGE MIDDLE SCHOOL,9027657570,[email],625 PINE RIDGE AVE
2018,55,72,PORT WILLIAMS ELEMENTARY SCHOOL,9025426074,[email],1261 BELCHER ST
2018,55,55,SOMERSET AND DISTRICT ELEMENTARY SCHOOL,9025384670,[email],4339 BROOKLYN ST
2018,55,54,ST. MARY'S ELEMENTARY SCHOOL,9028474400,[email],PO BOX 249
2018,55,360,THREE MILE PLAINS DISTRICT SCHOOL,9027926720,[email],RR 2 4555 HWY 1
2018,55,1110,WEST HANTS EDUCATION CENTRE,9027926750,[email],94 WENTWORTH RD
2018,55,994,WEST HANTS MIDDLE SCHOOL,9027574100,[email],8009 HWY 14
2018,55,71,WEST KINGS DISTRICT HIGH SCHOOL,9028474440,[email],1941 HWY 1
2018,55,376,WINDSOR ADULT HIGH SCHOOL,9027926751,[email],PO BOX 369
2018,55,699,WINDSOR ELEMENTARY SCHOOL,9027926770,[email],PO BOX 1057
2018,55,361,WINDSOR FORKS DISTRICT SCHOOL,9027926700,[email],120 SANGSTER BRIDGE RR 3
2018,55,81,WOLFVILLE SCHOOL,9025426050,[email],19 ACADIA ST
2018,57,1155,CENTRE SCOLAIRE DE LA RIVE-SUD,9025275110,[email],20 CH PETITE EVANGELINE
2018,57,387,CENTRE SCOLAIRE ÉTOILE DE L'ACADIE,9025633900,[email],15 RUE INGLIS
2018,57,145,ÉCOLE ACADIENNE DE POMQUET,9023865700,[email],791 RUE TAYLOR
2018,57,433,ÉCOLE ACADIENNE DE TRURO,9028964500,[email],50 RUE ABERDEEN
2018,57,947,ÉCOLE BEAUBASSIN,9024576810,[email],54 BOUL LARRY UTECK
2018,57,982,ÉCOLE BEAU-PORT,9022265200,[email],CP 1500
2018,57,744,ÉCOLE BELLEVILLE,9026485920,[email],CP 254
2018,57,948,ÉCOLE BOIS-JOLI,9024337070,[email],211 AV DU PORTAGE
2018,57,1173,ÉCOLE DES BEAUX-MARAIS,9028274621,[email],5261 AUTOROUTE 7
2018,57,68,ÉCOLE DU CARREFOUR,9024337000,[email],201A AV DU PORTAGE
2018,57,1188,ÉCOLE DU GRAND-PORTAGE,9028646242,[email],100 STOKIL DR
2018,57,217,ÉCOLE JOSEPH-DUGAS,9027695430,[email],450 CH PATRICE
2018,57,1197,ÉCOLE MER ET MONDE,9024802180,[email],5750 RUE ATLANTIC
2018,57,378,ÉCOLE NDA,9022245300,[email],CP 100
2018,57,156,ÉCOLE PUBNICO-OUEST,9027624400,[email],CP 40
2018,57,57,ÉCOLE ROSE-DES-VENTS,9027657100,[email],CP 119
2018,57,225,ÉCOLE SECONDAIRE DE CLARE,9027695400,[email],80 CH PLACIDE COMEAU
2018,57,980,ÉCOLE SECONDAIRE DE PAR-EN-BAS,9026485900,[email],CP 178
2018,57,1152,ÉCOLE SECONDAIRE DU SOMMET,9028324302,[email],500 BOUL LARRY UTECK
2018,57,219,ÉCOLE STELLA-MARIS,9026455500,[email],CP 408
2018,57,160,ÉCOLE WEDGEPORT,9026635000,[email],44 CH DITCHER
2018,58,925,ASPOTOGAN CONSOLIDATED ELEMENTARY SCHOOL,9028572600,[email],105 PARKWOOD DR
2018,58,926,BAYVIEW COMMUNITY SCHOOL,9026242120,[email],PO BOX 160
2018,58,405,BIG TANCOOK ELEMENTARY SCHOOL,9022288300,[email],36 SCHOOL RD
2018,58,1156,BLUENOSE ACADEMY,9026342200,[email],PO BOX 1210
2018,58,509,BRIDGEWATER ELEMENTARY SCHOOL,9025418240,[email],130 YORK ST
2018,58,508,BRIDGEWATER JUNIOR HIGH SCHOOL,9025418260,[email],100 YORK ST
2018,58,216,CHESTER AREA MIDDLE SCHOOL,9022752720,[email],PO BOX 440
2018,58,207,CHESTER DISTRICT ELEMENTARY SCHOOL,9022752750,[email],PO BOX 368
2018,58,386,DR. JOHN C. WICKWIRE ACADEMY,9023547660,[email],311 PORT MOUTON RD
2018,58,80,FOREST HEIGHTS COMMUNITY SCHOOL,9022752700,[email],PO BOX 29
2018,58,1150,GREENFIELD ELEMENTARY SCHOOL,9026855400,[email],5060 HWY 210
2018,58,917,HEBBVILLE ACADEMY,9025418280,[email],16147 HWY 3
2018,58,710,LIVERPOOL REGIONAL HIGH SCHOOL,9023547600,[email],PO BOX 1266
2018,58,397,NEW GERMANY ELEMENTARY SCHOOL,9026445020,[email],150 SCHOOL ST
2018,58,402,NEW GERMANY RURAL HIGH SCHOOL,9026445000,[email],44 SCHOOL ST
2018,58,214,NEW ROSS CONSOLIDATED SCHOOL,9026896100,[email],PO BOX 10
2018,58,404,NEWCOMBVILLE ELEMENTARY SCHOOL,9025418230,[email],4220 HWY 325
2018,58,459,NORTH QUEENS COMMUNITY SCHOOL,9026823500,[email],PO BOX 184
2018,58,409,PARK VIEW EDUCATION CENTRE,9025418200,[email],1485 KING ST
2018,58,400,PENTZ ELEMENTARY SCHOOL,9026883210,[email],PO BOX 88
2018,58,401,PETITE RIVIÈRE ELEMENTARY SCHOOL,9026883200,[email],123 WENTZELL RD
2018,58,1185,SOUTH QUEENS MIDDLE SCHOOL,9023547640,[email],PO BOX 1288
2018,58,1171,SSRCE ADULT HIGH SCHOOL,9023547630,[email],PO BOX 1974
2018,58,1172,SSRCE ALTERNATE PROGRAMS,9026242101,[email],45 SCHOOL ST
2018,58,394,WEST NORTHFIELD ELEMENTARY SCHOOL,9025418220,[email],6 VICTORIA ACRES DR
2018,59,167,BARRINGTON MUNICIPAL HIGH SCHOOL,9026374310,[email],536 OAK PARK RD
2018,59,497,CARLETON CONSOLIDATED SCHOOL,9027614200,[email],4014 HWY 340
2018,59,511,CLARK'S HARBOUR ELEMENTARY SCHOOL,9027453710,[email],PO BOX 130
2018,59,541,DIGBY ELEMENTARY SCHOOL,9022457550,[email],PO BOX 1538
2018,59,257,DIGBY NECK CONSOLIDATED SCHOOL,9028346600,[email],RR 1
2018,59,709,DIGBY REGIONAL HIGH SCHOOL,9022457500,[email],PO BOX 1660
2018,59,981,DRUMLIN HEIGHTS CONSOLIDATED SCHOOL,9026436000,[email],RR 1
2018,59,733,EVELYN RICHARDSON MEMORIAL ELEMENTARY SCHOOL,9027233800,[email],PO BOX 160
2018,59,927,FOREST RIDGE ACADEMY,9026374340,[email],PO BOX 128
2018,59,79,HILLCREST ACADEMY,9028755300,[email],PO BOX 40
2018,59,259,ISLANDS CONSOLIDATED SCHOOL,9028396300,[email],PO BOX 80
2018,59,624,LOCKEPORT ELEMENTARY SCHOOL,9026567100,[email],PO BOX 280
2018,59,711,LOCKEPORT REGIONAL HIGH SCHOOL,9026567110,[email],PO BOX 129
2018,59,410,MAPLE GROVE EDUCATION CENTRE,9027495160,[email],52 GROVE MEMORIAL DR
2018,59,928,MEADOWFIELDS COMMUNITY SCHOOL,9027492880,[email],106 PROSPECT ST
2018,59,199,PLYMOUTH SCHOOL,9026632000,[email],RR 1
2018,59,498,PORT MAITLAND CONSOLIDATED SCHOOL,9026494400,[email],PO BOX 70
2018,59,716,SHELBURNE REGIONAL HIGH SCHOOL,9028754900,[email],PO BOX 10
2018,59,977,ST. MARY'S BAY ACADEMY,9028372340,[email],RR 1
2018,59,256,WEYMOUTH CONSOLIDATED SCHOOL,9028372310,[email],PO BOX 400
2018,59,704,YARMOUTH CENTRAL SCHOOL,9027492860,[email],53 PARADE ST
2018,59,1178,YARMOUTH CONSOLIDATED MEMORIAL HIGH SCHOOL,9027492810,[email],146 FOREST ST
2019,51,96,Baddeck Academy,,[email],PO Box 310
2019,51,93,Boularderie Elementary School,,[email],12065 Kempt Rd
2019,51,101,Bras d'Or Elementary School,,[email],10 Alder Pt. Rd
2019,51,640,Breton Education Centre,,[email],667 8th St
2019,51,995,Brookland Elementary School,,[email],153 Cottage Rd
2019,51,107,Cabot Education Centre,,[email],32039 Cabot Trail
2019,51,962,Cape Smokey Elementary School,,[email],PO Box 269
2019,51,1169,CBVRCE Adult High School,,[email],290 Whitney Ave
2019,51,186,Coxheath Elementary School,,[email],30 Mt. Florence St
2019,51,1101,Cusack School,,[email],500 Birch Hill Dr
2019,51,996,Donkin School,,[email],81 Centre Ave
2019,51,98,Dr. T.L. Sullivan School,,[email],256 Park Rd
2019,51,1153,Ferrisview Elementary School,,[email],83 Archibald Ave
2019,51,416,Glace Bay Elementary School,,[email],135 Brookside St
2019,51,8,Glace Bay High School,,[email],201 Reserve St
2019,51,963,Greenfield Elementary School,,[email],25 James St
2019,51,964,Harbourside Elementary School,,[email],15 Church St
2019,51,549,John Bernard Croak V.C. Memorial School,,[email],10 Second St
2019,51,960,Jubilee Elementary School,,[email],755 Main St
2019,51,202,Malcolm Munroe Middle School,,[email],125 Kenwood Dr
2019,51,183,Marion Bridge School,,[email],3845 Gabarus Hwy
2019,51,82,Memorial Composite High School,,[email],300 Memorial Dr
2019,51,83,Middle River Consolidated,,[email],2248 Cabot Trail
2019,51,997,Mountainview Elementary School,,[email],21 Delta Dr
2019,51,961,North Highlands Elementary School,,[email],1363 Bay St. Lawrence Rd
2019,51,1154,Oceanview Education Centre,,[email],60 Wallaces Rd
2019,51,1142,Rankin School of the Narrows,,[email],4144 Hwy 223
2019,51,973,Riverside School,,[email],7430 Hornes Rd
2019,51,203,Riverview High School,,[email],57 Coxheath Rd
2019,51,182,Robin Foote Elementary School,,[email],125 Sunnydale Dr
2019,51,113,Seton Elementary School,,[email],25 Wilkie Ave
2019,51,646,Sherwood Park Education Centre,,[email],500 Terrace St
2019,51,972,Shipyard Elementary School,,[email],30 Mt. Kemmel St
2019,51,561,St. Anne's Elementary School,,[email],30 Official Row
2019,51,688,Sydney Academy,,[email],49 Terrace St
2019,51,117,Sydney Mines Middle School,,[email],596 Main St
2019,51,185,Sydney River Elementary School,,[email],35 Phillips St
2019,51,175,Tompkins Memorial Elementary School,,[email],60 Main St
2019,51,667,Whitney Pier Memorial Middle School,,[email],199 Jamieson St
2019,52,934,Antigonish Education Centre,,[email],30 Appleseed Dr
2019,52,932,Bayview Education Centre,,[email],PO Box 148
2019,52,974,Cape Breton Highlands Education Centre/Academy,,[email],PO Box 3
2019,52,986,Chedabucto Ed Centre/Guysborough Academy,,[email],PO Box 19
2019,52,930,Dalbrae Academy,,[email],PO Box 220
2019,52,707,Dr. John Hugh Gillis Regional High,,[email],105 Braemore Ave
2019,52,975,East Antigonish Education Centre/Academy,,[email],10128 Rte 4
2019,52,484,East Richmond Education Centre,,[email],PO Box 219
2019,52,266,Fanning Education Centre/Canso Academy,,[email],129 Tickle Rd
2019,52,471,Felix Marchand Education Centre,,[email],PO Box 767
2019,52,143,H.M. MacDonald Elementary School,,[email],RR3 2811 Hwy 245
2019,52,1106,Inverness Education Centre/Academy,,[email],PO Box 580
2019,52,390,Pleasant Bay School,,[email],456 Pleasant Bay Rd
2019,52,931,Richmond Education Centre/Academy,,[email],PO Box 599
2019,52,152,St. Andrew Junior School,,[email],2 Appleseed Dr
2019,52,149,St. Andrews Consolidated School,,[email],3892 Hwy 316
2019,52,1160,St. Mary's Education Centre/Academy,,[email],PO Box 292
2019,52,655,Strait Area Education and Recreation Centre,,[email],304 Pitt St Unit 1
2019,52,936,Tamarac Education Centre,,[email],57 Tamarac Dr
2019,52,388,Whycocomagh Education Centre,,[email],PO Box 160
2019,53,639,A. G. Baillie Memorial School,,[email],477 Victoria Ave Ext
2019,53,248,Advocate District School,,[email],PO Box 62
2019,53,705,Amherst Regional High School,,[email],190 Willow St
2019,53,1194,Bible Hill Consolidated School,,[email],103 Pictou Rd
2019,53,7,Bible Hill Junior High School,,[email],741 College Rd
2019,53,16,Brookfield Elementary School,,[email],233 Hwy 289
2019,53,1198,CCRCE Alternate High School,,[email],PO Box 10
2019,53,20,Central Colchester Junior High School,,[email],61 Onslow Rd
2019,53,27,Chiganois Elementary School,,[email],11145 Hwy 2
2019,53,14,Cobequid Consolidated Elementary School,,[email],2998 Hwy 236
2019,53,36,Cobequid District Elementary School,,[email],8993 Hwy 354
2019,53,44,Cobequid Educational Centre,,[email],34 Lorne St
2019,53,1104,Cumberland North Academy,,[email],RR3
2019,53,230,Cyrus Eaton Elementary School,,[email],PO Box 129
2019,53,28,Debert Elementary School,,[email],PO Box 279
2019,53,408,Dr. W.A. MacLeod Consolidated School,,[email],6193 Trafalgar Rd
2019,53,750,E. B. Chandler Junior High School,,[email],PO Box 790
2019,53,432,East Pictou Middle School,,[email],163 School Rd
2019,53,31,Elmsdale District Elementary School,,[email],75 MacMillan Dr
2019,53,30,Enfield District School,,[email],29 Catherine St
2019,53,414,F.H. MacDonald Elementary School,,[email],123 School Rd
2019,53,665,G.R. Saunders Elementary School,,[email],PO Box 1030
2019,53,26,Great Village Elementary School,,[email],8849 Hwy 2
2019,53,42,Hants East Rural High School,,[email],2331 Hwy 2
2019,53,41,Hants North Rural High School,,[email],4369 Hwy 236
2019,53,1145,Harmony Heights Elementary School,,[email],25 Cedar Dr
2019,53,15,Hilden Elementary School,,[email],1737 Truro Rd
2019,53,661,Junction Road Elementary School,,[email],PO Box 2139
2019,53,38,Kennetcook District Elementary School,,[email],4369 Hwy 236
2019,53,949,Maple Ridge Elementary School,,[email],1066 Hwy 2
2019,53,971,McCulloch Education Centre,,[email],350 Wellington St
2019,53,1189,New Glasgow Academy,,[email],93 Albert St
2019,53,988,North Nova Education Centre,,[email],343 Park St
2019,53,9,North River Elementary School,,[email],80 Mountain Lee Rd
2019,53,231,Northport Consolidated Elementary School,,[email],7110 Hwy 366
2019,53,989,Northumberland Regional High School,,[email],104 Alma Rd
2019,53,1151,Oxford Regional Education Centre,,[email],249 Lower Main St
2019,53,649,Parrsboro Regional Elementary School,,[email],PO Box 631
2019,53,715,Parrsboro Regional High School,,[email],PO Box 370
2019,53,650,Pictou Academy,,[email],200 Louise St
2019,53,252,Pugwash District High School,,[email],PO Box 100
2019,53,39,Rawdon District Elementary School,,[email],3713 Hwy 354
2019,53,916,Redcliff Middle School,,[email],33 Sunset Lane
2019,53,251,River Hebert District School,,[email],2843 Barronsfield Rd
2019,53,923,Riverside Education Centre,,[email],6 Riverside Dr
2019,53,441,Salt Springs Elementary School,,[email],2080 West River Stn Rd
