Year,Board Code,School Code,School Name,Telephone,Email,Mail Address Line 1
2019,53,4,Scotsburn Elementary School,,[email],4100 Scotsburn Rd
2019,53,34,Shubenacadie District Elementary School,,[email],54 Mill Village Rd
2019,53,992,South Colchester Academy,,[email],207 Hwy 289
2019,53,1105,Spring Street Academy,,[email],59 Spring St
2019,53,658,Springhill Junior-Senior High School,,[email],PO Box 1060
2019,53,1195,Tatamagouche Regional Academy,,[email],92 Blair Ave
2019,53,428,Thorburn Consolidated School,,[email],13 New Row
2019,53,692,Trenton Elementary School,,[email],1 Sixth St
2019,53,690,Trenton Middle School,,[email],PO Box 10
2019,53,1146,Truro Elementary School,,[email],125 Curtis Dr
2019,53,45,Truro Junior High,,[email],445 Young St
2019,53,40,Uniacke District School,,[email],551 Hwy 1
2019,53,18,Upper Stewiacke Elementary School,,[email],5327 Hwy 289
2019,53,12,Valley Elementary School,,[email],96 Salmon River Rd
2019,53,227,Wallace Consolidated Elementary School,,[email],3853 Hwy 307
2019,53,3,Walter Duggan Consolidated School,,[email],2370 Spring Garden Rd
2019,53,29,West Colchester Consolidated School,,[email],27 Maple Ave
2019,53,662,West End Memorial School,,[email],PO Box 2139
2019,53,1190,West Highlands Elementary School,,[email],18 Maltby Crt
2019,53,407,West Pictou Consolidated School,,[email],1999 Hwy 376
2019,53,1148,Winding River Consolidated School,,[email],PO Box 249
2019,54,228,A. J. Smeltzer Junior High School,,[email],46 Prince St
2019,54,512,Admiral Westphal Elementary School,,[email],6 Fourth St
2019,54,513,Alderney Elementary School,,[email],2 Penhorn Dr
2019,54,317,Ash Lee Jefferson Elementary School,,[email],10 Lockview Rd
2019,54,739,Astral Drive Elementary School,,[email],236 Astral Dr
2019,54,749,Astral Drive Junior High School,,[email],238 Astral Dr
2019,54,425,Atlantic Memorial-Terence Bay Elementary School,,[email],3591 Prospect Rd
2019,54,326,Atlantic View Elementary School,,[email],3391 Lawrencetown Rd
2019,54,97,Auburn Drive High School,,[email],300 Auburn Dr
2019,54,104,Basinview Drive Community School,,[email],273 Basinview Dr
2019,54,304,Beaver Bank-Kinsac Elementary School,,[email],28 Kinsac Rd
2019,54,752,Beaver Bank-Monarch Drive Elementary School,,[email],38 Monarch Dr
2019,54,268,Bedford and Forsyth Education Centres,,[email],426 Rocky Lake Dr
2019,54,937,Bedford South School,,[email],2 Oceanview Dr
2019,54,291,Beechville Lakeside Timberlea Jr. Elementary School,,[email],22 James St
2019,54,290,Beechville Lakeside Timberlea Sr. Elementary School,,[email],24 James St
2019,54,514,Bel Ayr Elementary School,,[email],4 Bell St
2019,54,322,Bell Park Academic Centre,,[email],4 Thomas St
2019,54,515,Bicentennial School,,[email],85 Victoria Rd
2019,54,519,Brookhouse Elementary School,,[email],15 Christopher Ave
2019,54,286,Brookside Junior High School,,[email],2239 Prospect Rd
2019,54,595,Burton Ettinger Elementary School,,[email],52 Alex St
2019,54,319,Caldwell Road Elementary School,,[email],280 Caldwell Rd
2019,54,516,Caledonia Junior High School,,[email],38 Caledonia Rd
2019,54,312,Caudle Park Elementary School,,[email],35 McGee Dr
2019,54,743,Cavalier Drive School,,[email],116 Cavalier Dr
2019,54,611,Central Spryfield School,,[email],364 Herring Cove Rd
2019,54,1183,Charles P. Allen High School,,[email],200 Innovation Dr
2019,54,596,Chebucto Heights Elementary School,,[email],230 Cowie Hill Rd
2019,54,1109,Citadel High School,,[email],1855 Trollope St
2019,54,600,Clayton Park Junior High School,,[email],45 Plateau Cres
2019,54,352,Colby Village Elementary School,,[email],92 Colby Dr
2019,54,357,Cole Harbour District High School,,[email],2 Chameau Cres
2019,54,339,Colonel John Stuart Elementary School,,[email],5 John Stewart Dr
2019,54,517,Crichton Park Elementary School,,[email],49 Lyngby Ave
2019,54,605,Cunard Junior High School,,[email],121 Williams Lake Rd
2019,54,518,Dartmouth High School,,[email],95 Victoria Rd
2019,54,1193,Dartmouth South Academy,,[email],111 Prince Arthur Ave
2019,54,601,Duc d'Anville Elementary School,,[email],12 Clayton Park Dr
2019,54,328,Duncan MacMillan High School,,[email],481 Church Point Rd
2019,54,343,Dutch Settlement Elementary School,,[email],990 Hwy 277
2019,54,283,East St. Margarets Elementary School,,[email],8671 Peggy's Cove Rd
2019,54,351,Eastern Passage Education Centre,,[email],93 Samuel Danial Dr
2019,54,334,Eastern Shore District High School,,[email],35 West Petpeswick Rd
2019,54,614,Elizabeth Sutherland School,,[email],66 Rockingstone Rd
2019,54,538,Ellenvale Junior High School,,[email],88 Belle Vista Dr
2019,54,564,Eric Graves Memorial Junior High School,,[email],70 Dorothea Dr
2019,54,599,Fairview Heights Elementary School,,[email],210 Coronation Ave
2019,54,578,Fairview Junior High School,,[email],155 Rosedale Ave
2019,54,288,Five Bridges Junior High School,,[email],66 Hubley Rd
2019,54,356,Gaetz Brook Junior High School,,[email],6856 Hwy 7
2019,54,731,George Bissett Elementary School,,[email],170 Arklow Dr
2019,54,314,Georges P. Vanier Junior High School,,[email],1410 Fall River Rd
2019,54,568,Gorsebrook Junior High School,,[email],5966 South St
2019,54,318,Graham Creighton Junior High School,,[email],72 Cherry Brook Rd
2019,54,602,Grosvenor-Wentworth Park Elementary School,,[email],4 Downing St
2019,54,567,Halifax Central Junior High School,,[email],1787 Preston St
2019,54,592,Halifax West High School,,[email],283 Thomas Raddall Dr
2019,54,306,Hammonds Plains Consolidated School,,[email],2180 Hammonds Plains Rd
2019,54,521,Harbour View Elementary School,,[email],25 Alfred St
2019,54,740,Harold T. Barrett Junior High School,,[email],862 Beaver Bank Rd
2019,54,296,Harrietsfield Elementary School,,[email],1150 Old Sambro Rd
2019,54,313,Harry R. Hamilton Elementary School,,[email],40 Hamilton Dr
2019,54,522,Hawthorn Elementary School,,[email],10 Hawthorne St
2019,54,293,Herring Cove Junior High School,,[email],7 Lancaster Dr
2019,54,571,Highland Park Junior High School,,[email],3479 Robie St
2019,54,310,Hillside Park Elementary School,,[email],15 Hillside Ave
2019,54,747,Holland Road Elementary School,,[email],181 Holland Rd
2019,54,327,Humber Park Elementary School,,[email],5 Smallwood Ave
2019,54,523,Ian Forsyth Elementary School,,[email],22 Glencoe Dr
2019,54,579,Inglis Street Elementary School,,[email],5985 Inglis St
2019,54,1196,Island View High School,,[email],1853 Caldwell Rd
2019,54,619,J. L. Ilsley High School,,[email],38 Sylvia Ave
2019,54,539,John MacNeil Elementary School,,[email],62 Leaman Dr
2019,54,524,John Martin Junior High School,,[email],7 Brule St
2019,54,607,John W. MacLeod-Fleming Tower Elementary School,,[email],1511 Purcell's Cove Rd
2019,54,354,Joseph Giles Elementary School,,[email],54 Gregory Dr
2019,54,569,Joseph Howe Elementary School,,[email],2557 Maynard St
2019,54,1103,Kingswood Elementary School,,[email],34 Vrege Crt
2019,54,1200,LeMarchant-St. Thomas Elementary School,,[email],6141 Watt St
2019,54,353,Leslie Thomas Junior High School,,[email],100 Metropolitan Ave
2019,54,968,Lockview High School,,[email],148 Lockview Rd
2019,54,939,Madeline Symonds Middle School,,[email],290 White Hills Run
2019,54,526,Michael Wallace Elementary School,,[email],24 Andover St
2019,54,748,Millwood Elementary School,,[email],190 Beaver Bank Cross Rd
2019,54,745,Millwood High School,,[email],141 Millwood Dr
2019,54,527,Mount Edward Elementary School,,[email],3 Windward Ave
2019,54,1149,Musquodoboit Rural High School,,[email],11980 Hwy 224
2019,54,348,Musquodoboit Valley Education Centre,,[email],PO Box 99
2019,54,324,Nelson Whynder Elementary School,,[email],979 North Preston Rd
2019,54,56,Ocean View Elementary School,,[email],51 Oceanview School Rd
2019,54,131,O'Connell Drive Elementary School,,[email],40 O'Connell Dr
2019,54,315,Oldfield Consolidated School,,[email],72 Halls Rd
2019,54,572,Oxford School,,[email],6364 North St
2019,54,1141,Oyster Pond Academy,,[email],10583 Hwy 7
2019,54,970,Park West School,,[email],206 Langbrae Dr
2019,54,1159,Porters Lake Elementary School,,[email],40 Inspiration Dr
2019,54,969,Portland Estates Elementary School,,[email],45 Portland Hills Dr
2019,54,533,Prince Andrew High School,,[email],31 Woodlawn Rd
2019,54,282,Prospect Road Elementary School,,[email],2199 Prospect Rd
2019,54,938,Ridgecliff Middle School,,[email],35 Beech Tree Run
2019,54,359,Robert K. Turner Elementary School,,[email],141 Circassion Dr
2019,54,603,Rockingham Elementary School,,[email],31 Tremont Dr
2019,54,609,Rockingstone Heights School,,[email],1 Regan Dr
2019,54,1187,Rocky Lake Junior High School,,[email],670 Rocky Lake Dr
2019,54,321,Ross Road School,,[email],336 Ross Rd
2019,54,311,Sackville Heights Elementary School,,[email],1225 Old Sackville Rd
2019,54,303,Sackville Heights Junior High School,,[email],956 Sackville Dr
2019,54,297,Sackville High School,,[email],1 Kingfisher Way
2019,54,581,Saint Mary's Elementary School,,[email],5614 Morris St
2019,54,295,Sambro Elementary School,,[email],3725 Old Sambro Rd
2019,54,941,Seaside Elementary School,,[email],1881 Caldwell Rd
2019,54,534,Shannon Park Elementary School,,[email],75 Iroquois Dr
2019,54,287,Shatford Memorial Elementary School,,[email],10089 St. Margaret's Bay Rd
2019,54,589,Sir Charles Tupper School,,[email],1930 Cambridge St
2019,54,277,Sir John A. Macdonald High School,,[email],31 Scholars Rd
2019,54,320,Sir Robert Borden Junior High School,,[email],16 Evergreen Dr
2019,54,355,Smokey Drive Elementary School,,[email],241 Smokey Dr
2019,54,535,South Woodside School,,[email],5 Everette St
2019,54,593,Springvale Elementary School,,[email],92 Downs Ave
2019,54,575,St. Agnes Junior High School,,[email],6981 Mumford Rd
2019,54,577,St. Catherine's Elementary School,,[email],3299 Connolly St
2019,54,580,St. Joseph's-Alexander McKay Elementary School,,[email],5389 Russell St
2019,54,940,St. Margaret's Bay Elementary School,,[email],24 Ridgewood Dr
2019,54,586,St. Stephen's Elementary School,,[email],3669 Highland Ave
2019,54,299,Sunnyside Elementary School,,[email],210 Eaglewood Dr
2019,54,307,Sycamore Lane Elementary School,,[email],69 Sycamore Lane
2019,54,85,Tallahassee Community School,,[email],168 Redoubt Way
2019,54,1186,Tantallon Junior Elementary School,,[email],1 French Village Stn Rd
2019,54,284,Tantallon Senior Elementary School,,[email],3 French Village Stn Rd
2019,54,349,Upper Musquodoboit Consolidated Elementary School,,[email],8416 Hwy 224
2019,54,1157,Waverley Memorial Elementary School,,[email],2393 Rocky Lake Dr
2019,54,591,Westmount Elementary School,,[email],6700 Edward Arab Ave
2019,54,294,William King Elementary School,,[email],91 St. Paul's Ave
2019,55,63,Aldershot Elementary School,,[email],446 Aldershot Rd
2019,55,746,Annapolis East Elementary School,,[email],PO Box 640
2019,55,133,Annapolis West Education Centre,,[email],PO Box 399
2019,55,993,Avon View High School,,[email],PO Box 700
2019,55,75,Berwick and District School,,[email],PO Box 40
2019,55,1192,Bridgetown Regional Community School,,[email],25 Cromwell Crt
2019,55,363,Brooklyn District Elementary School,,[email],8008 Hwy 14
2019,55,58,Cambridge and District Elementary School,,[email],6113 Hwy 1
2019,55,67,Central Kings Rural High School,,[email],6125 Hwy 1
2019,55,965,Champlain Elementary School,,[email],PO Box 130
2019,55,141,Clark Rutherford Memorial School,,[email],PO Box 70
2019,55,732,Coldbrook and District School,,[email],2305 English Mountain Rd
2019,55,366,Dr. Arthur Hines Elementary School,,[email],75 Musgrave Rd
2019,55,65,Dwight Ross Elementary School,,[email],PO Box 1420
2019,55,753,Evangeline Middle School,,[email],9387 Commercial St
2019,55,362,Falmouth District School,,[email],PO Box 40
2019,55,60,Gaspereau Valley Elementary School,,[email],2781 Greenfield Rd
2019,55,59,Glooscap Elementary School,,[email],RR 5 1017 J Jordan Rd
2019,55,24,Hantsport School,,[email],PO Box 392
2019,55,998,Highbury Education Centre,,[email],26 Highbury Rd
2019,55,70,Horton High School,,[email],75 Greenwich Rd S
2019,55,1158,Kings County Academy,,[email],35 Gary Pearl Dr
2019,55,379,Kings County Adult High School,,[email],26 Highbury Rd
2019,55,62,Kingston and District School,,[email],PO Box 295
2019,55,61,L.E. Shaw Elementary School,,[email],486 Oak Island Rd
2019,55,129,Lawrencetown Consolidated School,,[email],RR 1 10 Middle Rd
2019,55,1108,Lawrencetown Education Centre,,[email],RR 1 10 Middle Rd
2019,55,712,Middleton Regional High School,,[email],18 Gates Ave
2019,55,73,New Minas Elementary School,,[email],34 Jones Rd
2019,55,967,Northeast Kings Education Centre,,[email],1816 Bains Rd
2019,55,966,Pine Ridge Middle School,,[email],625 Pine Ridge Ave
2019,55,72,Port Williams Elementary School,,[email],1261 Belcher St
2019,55,55,Somerset and District Elementary School,,[email],4339 Brooklyn St
2019,55,54,St. Mary's Elementary School,,[email],PO Box 249
2019,55,360,Three Mile Plains District School,,[email],RR2 4555 Hwy 1
2019,55,1110,West Hants Education Centre,,[email],94 Wentworth Rd
2019,55,994,West Hants Middle School,,[email],8009 Hwy 14
2019,55,71,West Kings District High School,,[email],1941 Hwy 1
2019,55,376,Windsor Adult High School,,[email],PO Box 369
2019,55,699,Windsor Elementary School,,[email],PO Box 1057
2019,55,361,Windsor Forks District School,,[email],RR3 120 Sangster Bridge Rd
2019,55,81,Wolfville School,,[email],19 Acadia St
2019,57,1155,Centre Scolaire de la Rive-Sud,,[email],"20, ch. Petite Évangéline"
2019,57,387,Centre scolaire Étoile de l'Acadie,,[email],"15, rue Inglis"
2019,57,145,École acadienne de Pomquet,,[email],"791, rue Taylor"
2019,57,433,École acadienne de Truro,,[email],"50, rue Aberdeen"
2019,57,947,École Beaubassin,,[email],"54, boul. Larry Uteck"
2019,57,982,École Beau-Port,,[email],CP 1500
2019,57,744,École Belleville,,[email],CP 254
2019,57,948,École Bois-Joli,,[email],"211, av. du Portage"
2019,57,1173,École des Beaux-Marais,,[email],"5261, autoroute 7"
2019,57,68,École du Carrefour,,[email],"201A, av. du Portage"
2019,57,1188,École du Grand-Portage,,[email],"100, Stokil Dr"
2019,57,217,École Joseph-Dugas,,[email],"450, ch. Patrice"
2019,57,1197,École Mer et Monde,,[email],"5750, rue Atlantic"
2019,57,378,École NDA,,[email],CP 100
2019,57,156,École Pubnico-Ouest,,[email],CP 40
2019,57,57,École Rose-des-Vents,,[email],CP 119
2019,57,225,École secondaire de Clare,,[email],"80, ch. Placide Comeau"
2019,57,980,École secondaire de Par-en-Bas,,[email],CP 178
2019,57,1152,École secondaire du Sommet,,[email],"500,  boul. Larry Uteck"
2019,57,219,École Stella-Maris,,[email],CP 408
2019,57,160,École Wedgeport,,[email],"44, ch. Ditcher"
2019,58,925,Aspotogan Consolidated Elementary School,,[email],105 Parkwood Dr
2019,58,926,Bayview Community School,,[email],PO Box 160
2019,58,405,Big Tancook Elementary School,,[email],36 School Rd
2019,58,1156,Bluenose Academy,,[email],PO Box 1210
2019,58,509,Bridgewater Elementary School,,[email],130 York St
2019,58,508,Bridgewater Junior High School,,[email],100 York St
2019,58,216,Chester Area Middle School,,[email],PO Box 440
2019,58,207,Chester District Elementary School,,[email],PO Box 368
2019,58,386,Dr. John C. Wickwire Academy,,[email],311 Port Mouton Rd
2019,58,80,Forest Heights Community School,,[email],PO Box 29
2019,58,1150,Greenfield Elementary School,,[email],5060 Hwy 210
2019,58,917,Hebbville Academy,,[email],16147 Hwy 3
2019,58,710,Liverpool Regional High School,,[email],PO Box 1266
2019,58,397,New Germany Elementary School,,[email],150 School St
2019,58,402,New Germany Rural High School,,[email],44 School St
2019,58,214,New Ross Consolidated School,,[email],PO Box 10
2019,58,404,Newcombville Elementary School,,[email],4220 Hwy 325
2019,58,459,North Queens Community School,,[email],PO Box 184
2019,58,409,Park View Education Centre,,[email],1485 King St
2019,58,400,Pentz Elementary School,,[email],PO Box 88
2019,58,401,Petite Rivière Elementary School,,[email],123 Wentzell Rd
2019,58,1185,South Queens Middle School,,[email],PO Box 1288
2019,58,1171,SSRCE Adult High School,,[email],Box 1974
2019,58,1172,SSRCE Alternate Programs,,[email],45 School St
2019,58,394,West Northfield Elementary School,,[email],6 Victoria Acres Dr
2019,59,167,Barrington Municipal High School,,[email],536 Oak Park Rd
2019,59,497,Carleton Consolidated School,,[email],4014 Hwy 340
2019,59,511,Clark's Harbour Elementary School,,[email],PO Box 130
2019,59,541,Digby Elementary School,,[email],PO Box 1538
2019,59,257,Digby Neck Consolidated School,,[email],RR1
2019,59,709,Digby Regional High School,,[email],PO Box 1660
2019,59,981,Drumlin Heights Consolidated School,,[email],RR 1
2019,59,733,Evelyn Richardson Memorial Elementary School,,[email],PO Box 160
2019,59,927,Forest Ridge Academy,,[email],PO Box 128
2019,59,79,Hillcrest Academy,,[email],PO Box 40
2019,59,259,Islands Consolidated School,,[email],PO Box 80
2019,59,624,Lockeport Elementary School,,[email],PO Box 280
2019,59,711,Lockeport Regional High School,,[email],PO Box 129
2019,59,410,Maple Grove Education Centre,,[email],52 Grove Memorial Dr
2019,59,928,Meadowfields Community School,,[email],106 Prospect St
2019,59,199,Plymouth School,,[email],RR 1 Arcadia
2019,59,498,Port Maitland Consolidated School,,[email],3072 Hwy 1
2019,59,716,Shelburne Regional High School,,[email],PO Box 10
2019,59,977,St. Mary's Bay Academy,,[email],RR 1
2019,59,256,Weymouth Consolidated School,,[email],PO Box 400
2019,59,1178,Yarmouth Consolidated Memorial High School,,[email],146 Forest St
2019,59,1199,Yarmouth Elementary School,,[email],5 Brunswick St
