rec_key,Year,School Code,School Total
1,2007,96,350
2,2007,93,120
3,2007,101,316
4,2007,640,934
5,2007,551,132
6,2007,995,525
7,2007,107,243
8,2007,962,126
9,2007,186,303
10,2007,1101,412
11,2007,996,190
12,2007,98,293
13,2007,99,151
14,2007,626,137
15,2007,442,47
16,2007,416,496
17,2007,8,882
18,2007,964,476
19,2007,668,305
20,2007,549,182
21,2007,960,291
22,2007,545,135
23,2007,206,181
24,2007,202,653
25,2007,183,88
26,2007,82,1030
27,2007,83,22
28,2007,180,176
29,2007,552,307
30,2007,643,186
31,2007,997,319
32,2007,444,24
33,2007,963,360
34,2007,961,116
35,2007,929,21
36,2007,95,132
37,2007,973,192
38,2007,203,1015
39,2007,182,181
40,2007,113,275
41,2007,646,520
42,2007,972,233
43,2007,644,163
44,2007,561,359
45,2007,119,276
46,2007,984,280
47,2007,553,495
48,2007,688,789
49,2007,443,43
50,2007,117,341
51,2007,185,332
52,2007,110,233
53,2007,175,177
54,2007,667,503
55,2007,934,562
56,2007,932,423
57,2007,510,77
58,2007,974,481
59,2007,986,400
60,2007,930,310
61,2007,707,1016
62,2007,975,556
63,2007,484,352
64,2007,266,152
65,2007,471,165
66,2007,143,90
67,2007,1106,348
68,2007,631,117
69,2007,390,12
70,2007,146,83
71,2007,931,477
72,2007,152,642
73,2007,149,213
74,2007,491,188
75,2007,25,208
76,2007,655,418
77,2007,936,626
78,2007,976,138
79,2007,388,191
80,2007,639,437
81,2007,634,147
82,2007,248,60
83,2007,49,98
84,2007,705,767
85,2007,6,176
86,2007,2,128
87,2007,7,453
88,2007,16,170
89,2007,20,474
90,2007,27,214
91,2007,269,30
92,2007,978,34
93,2007,919,63
94,2007,920,49
95,2007,14,219
96,2007,36,91
97,2007,44,1615
98,2007,1104,307
99,2007,230,137
100,2007,28,159
101,2007,47,241
102,2007,408,249
103,2007,750,346
104,2007,432,248
105,2007,17,186
106,2007,31,400
107,2007,30,309
108,2007,414,420
109,2007,665,329
110,2007,26,61
111,2007,42,842
112,2007,41,341
113,2007,1100,282
114,2007,15,124
115,2007,661,179
116,2007,38,71
117,2007,35,47
118,2007,949,301
119,2007,633,357
120,2007,5,224
121,2007,988,896
122,2007,9,280
123,2007,231,69
124,2007,989,1117
125,2007,648,174
126,2007,714,276
127,2007,649,221
128,2007,715,255
129,2007,650,330
130,2007,971,264
131,2007,50,76
132,2007,252,320
133,2007,39,122
134,2007,916,555
135,2007,240,123
136,2007,251,119
137,2007,435,85
138,2007,923,640
139,2007,11,216
140,2007,441,80
141,2007,4,106
142,2007,34,210
143,2007,992,843
144,2007,1105,509
145,2007,658,389
146,2007,51,114
147,2007,43,88
148,2007,1,204
149,2007,636,127
150,2007,428,282
151,2007,692,192
152,2007,690,228
153,2007,45,545
154,2007,40,432
155,2007,18,66
156,2007,12,222
157,2007,227,101
158,2007,3,463
159,2007,229,38
160,2007,29,184
161,2007,662,165
162,2007,503,235
163,2007,407,440
164,2007,48,126
165,2007,228,386
166,2007,512,161
167,2007,513,113
168,2007,317,600
169,2007,739,497
170,2007,749,628
171,2007,425,274
172,2007,326,160
173,2007,97,1149
174,2007,104,325
175,2007,752,344
176,2007,304,245
177,2007,268,279
178,2007,298,405
179,2007,937,564
180,2007,291,774
181,2007,514,221
182,2007,322,341
183,2007,515,398
184,2007,519,292
185,2007,286,431
186,2007,595,328
187,2007,319,338
188,2007,516,388
189,2007,312,249
190,2007,743,420
191,2007,611,225
192,2007,358,1086
193,2007,596,321
194,2007,600,296
195,2007,352,245
196,2007,357,1136
197,2007,339,204
198,2007,517,234
199,2007,605,245
200,2007,518,1090
201,2007,601,345
202,2007,328,246
203,2007,343,110
204,2007,283,75
205,2007,329,34
206,2007,351,543
207,2007,334,576
208,2007,614,322
209,2007,538,405
210,2007,564,261
211,2007,599,282
212,2007,578,440
213,2007,288,492
214,2007,356,565
215,2007,731,193
216,2007,314,438
217,2007,350,294
218,2007,568,244
219,2007,318,466
220,2007,602,367
221,2007,567,237
222,2007,592,1563
223,2007,306,511
224,2007,521,255
225,2007,335,28
226,2007,740,172
227,2007,296,183
228,2007,313,514
229,2007,522,191
230,2007,293,293
231,2007,571,178
232,2007,310,246
233,2007,747,330
234,2007,327,255
235,2007,523,338
236,2007,579,192
237,2007,619,903
238,2007,539,221
239,2007,524,220
240,2007,607,340
241,2007,354,296
242,2007,569,114
243,2007,1103,588
244,2007,330,43
245,2007,338,379
246,2007,587,301
247,2007,353,345
248,2007,968,1273
249,2007,939,557
250,2007,526,284
251,2007,748,473
252,2007,745,636
253,2007,527,203
254,2007,342,419
255,2007,348,171
256,2007,324,115
257,2007,56,321
258,2007,131,364
259,2007,315,146
260,2007,572,372
261,2007,970,672
262,2007,969,419
263,2007,533,1210
264,2007,532,471
265,2007,282,253
266,2007,573,911
267,2007,938,560
268,2007,340,337
269,2007,359,182
270,2007,603,327
271,2007,609,274
272,2007,321,439
273,2007,309,104
274,2007,311,290
275,2007,303,645
276,2007,297,991
277,2007,581,132
278,2007,295,110
279,2007,941,364
280,2007,534,491
281,2007,287,71
282,2007,332,154
283,2007,589,269
284,2007,277,943
285,2007,320,316
286,2007,355,274
287,2007,535,144
288,2007,540,362
289,2007,593,222
290,2007,575,274
291,2007,577,314
292,2007,580,220
293,2007,940,413
294,2007,582,370
295,2007,583,126
296,2007,586,234
297,2007,299,547
298,2007,307,260
299,2007,85,443
300,2007,284,597
301,2007,349,64
302,2007,316,199
303,2007,591,309
304,2007,294,316
305,2007,63,360
306,2007,746,570
307,2007,706,227
308,2007,133,300
309,2007,993,917
310,2007,75,448
311,2007,507,238
312,2007,708,443
313,2007,363,354
314,2007,58,224
315,2007,67,836
316,2007,965,203
317,2007,141,138
318,2007,732,583
319,2007,366,133
320,2007,65,216
321,2007,753,376
322,2007,362,263
323,2007,60,186
324,2007,59,291
325,2007,24,230
326,2007,998,19
327,2007,70,1000
328,2007,76,534
329,2007,379,38
330,2007,62,503
331,2007,61,173
332,2007,129,183
333,2007,1108,18
334,2007,712,687
335,2007,73,354
336,2007,364,106
337,2007,967,1106
338,2007,966,497
339,2007,72,233
340,2007,55,200
341,2007,54,220
342,2007,360,154
343,2007,1110,10
344,2007,994,626
345,2007,71,801
346,2007,376,32
347,2007,699,243
348,2007,361,147
349,2007,81,516
350,2007,387,202
351,2007,145,188
352,2007,433,118
353,2007,947,502
354,2007,982,238
355,2007,744,106
356,2007,948,486
357,2007,434,91
358,2007,68,399
359,2007,218,104
360,2007,217,177
361,2007,378,218
362,2007,156,175
363,2007,57,176
364,2007,221,46
365,2007,225,258
366,2007,980,378
367,2007,219,147
368,2007,160,115
369,2007,925,150
370,2007,926,462
371,2007,405,4
372,2007,509,483
373,2007,508,453
374,2007,399,489
375,2007,216,380
376,2007,207,218
377,2007,386,432
378,2007,80,419
379,2007,210,132
380,2007,1102,9
381,2007,458,36
382,2007,917,675
383,2007,710,358
384,2007,628,117
385,2007,979,41
386,2007,627,170
387,2007,465,44
388,2007,463,163
389,2007,397,245
390,2007,402,443
391,2007,214,176
392,2007,404,145
393,2007,459,151
394,2007,460,114
395,2007,409,867
396,2007,400,102
397,2007,401,76
398,2007,439,33
399,2007,392,63
400,2007,53,308
401,2007,380,16
402,2007,1107,8
403,2007,394,178
404,2007,500,243
405,2007,167,731
406,2007,255,79
407,2007,166,95
408,2007,497,131
409,2007,511,128
410,2007,272,31
411,2007,541,402
412,2007,257,47
413,2007,709,537
414,2007,981,452
415,2007,733,181
416,2007,927,227
417,2007,79,315
418,2007,259,147
419,2007,624,120
420,2007,711,174
421,2007,410,444
422,2007,928,526
423,2007,199,229
424,2007,498,176
425,2007,716,413
426,2007,703,178
427,2007,977,342
428,2007,258,16
429,2007,256,243
430,2007,385,58
431,2007,704,272
432,2007,700,725
433,2007,701,271
434,2008,96,338
435,2008,93,127
436,2008,101,306
437,2008,640,825
438,2008,551,123
439,2008,995,465
440,2008,107,235
441,2008,962,121
442,2008,186,278
443,2008,1101,409
444,2008,996,178
445,2008,98,306
446,2008,99,138
447,2008,626,132
448,2008,442,55
449,2008,416,495
450,2008,8,874
451,2008,964,426
452,2008,668,264
453,2008,549,180
454,2008,960,297
455,2008,545,127
456,2008,206,185
457,2008,202,636
458,2008,183,93
459,2008,82,996
460,2008,83,22
461,2008,180,175
462,2008,552,284
463,2008,643,159
464,2008,997,303
465,2008,444,27
466,2008,963,356
467,2008,961,108
468,2008,929,19
469,2008,1142,131
470,2008,973,206
471,2008,203,968
472,2008,182,163
473,2008,113,264
474,2008,646,547
475,2008,972,251
476,2008,644,168
477,2008,561,353
478,2008,119,254
479,2008,984,244
480,2008,553,471
481,2008,688,752
482,2008,443,81
483,2008,117,311
484,2008,185,311
485,2008,110,230
486,2008,175,169
487,2008,667,482
488,2008,934,525
489,2008,932,409
490,2008,510,80
491,2008,974,453
492,2008,986,384
493,2008,930,300
494,2008,707,962
495,2008,975,535
496,2008,484,334
497,2008,266,140
498,2008,471,172
499,2008,143,90
500,2008,1106,328
501,2008,631,113
502,2008,390,11
503,2008,146,91
504,2008,931,444
505,2008,152,604
506,2008,149,222
507,2008,491,168
508,2008,25,212
509,2008,655,373
510,2008,936,637
511,2008,976,141
512,2008,388,160
513,2008,639,409
514,2008,634,158
515,2008,248,55
516,2008,49,110
517,2008,705,721
518,2008,6,177
519,2008,2,132
520,2008,7,424
521,2008,16,176
522,2008,20,473
523,2008,27,207
524,2008,269,35
525,2008,978,25
526,2008,919,60
527,2008,920,29
528,2008,8053,3
529,2008,14,199
530,2008,36,83
531,2008,44,1572
532,2008,1104,320
533,2008,230,130
534,2008,28,149
535,2008,47,231
536,2008,408,232
537,2008,750,363
538,2008,432,248
539,2008,17,167
540,2008,31,385
541,2008,30,317
542,2008,414,381
543,2008,665,319
544,2008,26,65
545,2008,42,855
546,2008,41,337
547,2008,1100,283
548,2008,15,120
549,2008,661,168
550,2008,38,67
551,2008,35,36
552,2008,949,296
553,2008,633,342
554,2008,5,214
555,2008,988,913
556,2008,9,252
557,2008,231,67
558,2008,989,1042
559,2008,648,174
560,2008,714,271
561,2008,649,200
562,2008,715,237
563,2008,650,312
564,2008,971,239
565,2008,50,81
566,2008,252,307
567,2008,39,121
568,2008,916,540
569,2008,240,118
570,2008,251,111
571,2008,435,76
572,2008,923,641
573,2008,11,219
574,2008,441,79
575,2008,4,107
576,2008,34,201
577,2008,992,819
578,2008,1105,535
579,2008,658,379
580,2008,51,107
581,2008,43,84
582,2008,1,195
583,2008,636,116
584,2008,428,276
585,2008,692,195
586,2008,690,241
587,2008,45,561
588,2008,40,419
589,2008,18,64
590,2008,12,216
591,2008,227,102
592,2008,3,447
593,2008,229,35
594,2008,29,182
595,2008,662,162
596,2008,503,206
597,2008,407,439
598,2008,48,118
599,2008,228,365
600,2008,512,139
601,2008,513,110
602,2008,317,620
603,2008,739,474
604,2008,749,576
605,2008,425,254
606,2008,326,160
607,2008,97,1234
608,2008,104,330
609,2008,752,352
610,2008,304,221
611,2008,268,286
612,2008,298,384
613,2008,937,601
614,2008,291,767
615,2008,514,218
616,2008,322,326
617,2008,515,316
618,2008,519,314
619,2008,286,398
620,2008,595,321
621,2008,319,319
622,2008,516,378
623,2008,312,234
624,2008,743,410
625,2008,611,208
626,2008,358,1121
627,2008,596,279
628,2008,1109,1350
629,2008,600,289
630,2008,352,252
631,2008,357,1113
632,2008,339,210
633,2008,517,234
634,2008,605,226
635,2008,518,1092
636,2008,601,355
637,2008,328,218
638,2008,343,110
639,2008,283,70
640,2008,329,28
641,2008,351,506
642,2008,334,569
643,2008,614,303
644,2008,538,430
645,2008,564,264
646,2008,599,247
647,2008,578,428
648,2008,288,522
649,2008,356,377
650,2008,731,182
651,2008,314,427
652,2008,350,280
653,2008,568,219
654,2008,318,420
655,2008,602,380
656,2008,567,239
657,2008,8054,69
658,2008,592,1548
659,2008,306,524
660,2008,521,243
661,2008,740,172
662,2008,296,180
663,2008,313,507
664,2008,522,187
665,2008,293,315
666,2008,571,152
667,2008,310,229
668,2008,747,308
669,2008,327,239
670,2008,523,367
671,2008,579,181
672,2008,619,876
673,2008,539,205
674,2008,524,217
675,2008,607,323
676,2008,354,269
677,2008,569,111
678,2008,1103,595
679,2008,330,41
680,2008,338,369
681,2008,587,300
682,2008,353,336
683,2008,968,1329
684,2008,939,613
685,2008,526,260
686,2008,748,471
687,2008,745,659
688,2008,527,195
689,2008,342,412
690,2008,348,150
691,2008,324,104
692,2008,56,310
693,2008,131,366
694,2008,315,144
695,2008,572,346
696,2008,1141,543
697,2008,970,729
698,2008,969,405
699,2008,533,1145
700,2008,532,457
701,2008,282,259
702,2008,938,522
703,2008,359,169
704,2008,603,339
705,2008,609,269
706,2008,321,411
707,2008,309,99
708,2008,311,293
709,2008,303,630
710,2008,297,930
711,2008,581,115
712,2008,295,111
713,2008,941,347
714,2008,534,484
715,2008,287,79
716,2008,332,151
717,2008,589,258
718,2008,277,1009
719,2008,320,286
720,2008,355,248
721,2008,535,141
722,2008,540,344
723,2008,593,243
724,2008,575,260
725,2008,577,311
726,2008,580,235
727,2008,940,406
728,2008,583,136
729,2008,586,217
730,2008,299,534
731,2008,307,255
732,2008,85,411
733,2008,284,609
734,2008,349,60
735,2008,316,196
736,2008,591,314
737,2008,294,287
738,2008,63,346
739,2008,746,541
740,2008,706,231
741,2008,8055,9
742,2008,133,266
743,2008,993,902
744,2008,75,423
745,2008,507,209
746,2008,708,419
747,2008,363,341
748,2008,58,240
749,2008,67,841
750,2008,965,202
751,2008,141,137
752,2008,732,541
753,2008,366,134
754,2008,65,222
755,2008,753,380
756,2008,362,248
757,2008,60,201
758,2008,59,252
759,2008,24,238
760,2008,998,19
761,2008,70,984
762,2008,76,543
763,2008,379,37
764,2008,62,459
765,2008,61,145
766,2008,129,176
767,2008,1108,16
768,2008,712,673
769,2008,73,363
770,2008,364,97
771,2008,967,1066
772,2008,966,501
773,2008,72,225
774,2008,55,214
775,2008,54,211
776,2008,360,149
777,2008,1110,20
778,2008,994,600
779,2008,71,762
780,2008,376,20
781,2008,699,221
782,2008,361,167
783,2008,81,475
784,2008,8057,1
785,2008,387,230
786,2008,145,219
787,2008,433,147
788,2008,947,511
789,2008,982,239
790,2008,744,113
791,2008,948,484
792,2008,434,105
793,2008,68,427
794,2008,218,97
795,2008,217,164
796,2008,378,231
797,2008,156,193
798,2008,57,166
799,2008,221,45
800,2008,225,270
801,2008,980,363
802,2008,219,137
803,2008,160,115
804,2008,925,159
805,2008,926,458
806,2008,405,3
807,2008,509,475
808,2008,508,462
809,2008,399,461
810,2008,216,367
811,2008,207,209
812,2008,386,419
813,2008,80,402
814,2008,210,130
815,2008,1102,11
816,2008,458,25
817,2008,917,652
818,2008,710,331
819,2008,628,106
820,2008,979,38
821,2008,627,171
822,2008,465,46
823,2008,463,138
824,2008,397,222
825,2008,402,424
826,2008,214,160
827,2008,404,149
828,2008,459,147
829,2008,460,125
830,2008,409,831
831,2008,400,103
832,2008,401,83
833,2008,439,21
834,2008,392,59
835,2008,53,313
836,2008,380,16
837,2008,1107,8
838,2008,8058,1
839,2008,394,178
840,2008,500,238
841,2008,167,735
842,2008,255,64
843,2008,166,94
844,2008,497,136
845,2008,511,126
846,2008,272,33
847,2008,541,390
848,2008,257,44
849,2008,709,510
850,2008,981,429
851,2008,733,169
852,2008,927,208
853,2008,79,287
854,2008,259,141
855,2008,624,127
856,2008,711,163
857,2008,410,441
858,2008,928,483
859,2008,199,215
860,2008,498,157
861,2008,716,388
862,2008,703,166
863,2008,977,309
864,2008,8059,1
865,2008,258,15
866,2008,256,250
867,2008,385,29
868,2008,704,252
869,2008,700,698
870,2008,701,270
871,2009,96,326
872,2009,93,112
873,2009,101,306
874,2009,640,759
875,2009,551,120
876,2009,995,467
877,2009,107,235
878,2009,962,115
879,2009,186,266
880,2009,1101,409
881,2009,996,168
882,2009,98,282
883,2009,99,137
884,2009,626,117
885,2009,442,59
886,2009,416,483
887,2009,8,838
888,2009,964,393
889,2009,668,293
890,2009,549,181
891,2009,960,281
892,2009,545,146
893,2009,206,186
894,2009,202,637
895,2009,183,87
896,2009,82,967
897,2009,83,24
898,2009,180,169
899,2009,552,244
900,2009,643,162
901,2009,997,283
902,2009,444,20
903,2009,963,378
904,2009,961,104
905,2009,929,19
906,2009,1142,128
907,2009,973,191
908,2009,203,936
909,2009,182,158
910,2009,113,261
911,2009,646,534
912,2009,972,251
913,2009,644,171
914,2009,561,338
915,2009,119,257
916,2009,984,219
917,2009,553,447
918,2009,688,747
919,2009,443,63
920,2009,117,294
921,2009,185,316
922,2009,110,222
923,2009,175,186
924,2009,667,514
925,2009,934,551
926,2009,932,379
927,2009,510,72
928,2009,974,425
929,2009,986,359
930,2009,930,286
931,2009,707,885
932,2009,975,521
933,2009,484,330
934,2009,266,145
935,2009,471,188
936,2009,143,95
937,2009,1106,304
938,2009,631,121
939,2009,390,9
940,2009,146,76
941,2009,931,424
942,2009,152,630
943,2009,149,207
944,2009,491,150
945,2009,25,197
946,2009,655,356
947,2009,936,630
948,2009,976,143
949,2009,388,148
950,2009,639,380
951,2009,634,155
952,2009,248,61
953,2009,705,713
954,2009,6,185
955,2009,2,135
956,2009,7,409
957,2009,16,176
958,2009,20,476
959,2009,27,198
960,2009,269,34
961,2009,978,25
962,2009,919,63
963,2009,920,28
964,2009,8053,5
965,2009,14,185
966,2009,36,85
967,2009,44,1568
968,2009,1104,348
969,2009,230,126
970,2009,28,151
971,2009,47,245
972,2009,408,211
973,2009,750,329
974,2009,432,245
975,2009,17,181
976,2009,31,376
977,2009,30,309
978,2009,414,376
979,2009,665,344
980,2009,26,76
981,2009,42,887
982,2009,41,323
983,2009,1145,325
984,2009,1100,275
985,2009,15,112
986,2009,661,171
987,2009,38,70
988,2009,35,33
989,2009,949,291
990,2009,633,334
991,2009,5,211
992,2009,988,909
993,2009,9,249
994,2009,231,64
995,2009,989,1021
996,2009,648,177
997,2009,714,274
998,2009,649,182
999,2009,715,246
1000,2009,650,289
