X,Y,OBJECTID,ACCPRKID,STREET_NAME,FROM_STR,TO_STR,NUMSPOTS,DURATION,QUALIFIER,STATUS,COMMENTS,DIRECTION,ADJSURFMAT,OBSTRUCT,LOC_HILL,ADDDATE,MODDATE,SDATE,SOURCE,SACC
-63.58615283,44.67238863,10951,AP52,HESTER ST,JAMIESON ST,HENRY ST,1,No Time Restriction,,In Service,,Southeast,Concrete,No,Yes,2019-10-16T14:59:49.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57498079,44.64758319,10952,AP74,ARGYLE ST,CARMICHAEL ST,PRINCE ST,2,3 Hour,,In Service,,South,Concrete,Yes,No,2019-10-16T17:44:53.000Z,2020-01-27T14:18:11.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.5842925,44.64996016,10953,AP81,BAUER ST,COGSWELL ST,FALKLAND ST,1,No Time Restriction,,In Service,,Northeast,Both Concrete and Grass,No,No,2019-10-16T18:15:12.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57221883,44.64373027,10954,AP79,BARRINGTON ST,BISHOP ST,SPRING GARDEN RD,3,,Sunday Only,In Service,,North,Concrete,Yes,No,2019-10-16T18:04:30.000Z,2020-01-27T15:28:20.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.56735017,44.66801135,10955,AP50,DUNDAS ST,OCHTERLONEY ST,NORTH ST,2,No Time Restriction,Sunday Only,In Service,,West,Concrete,No,Yes,2019-10-16T14:30:32.000Z,2020-01-27T14:16:54.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.55894015,44.66933967,10956,AP48,HAWTHORNE ST,PORTLAND ST,ERSKINE ST,2,No Time Restriction,,In Service,,North,Concrete,No,No,2019-10-16T14:08:13.000Z,2020-01-27T14:15:57.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57453589,44.64650918,10957,AP76,ARGYLE ST,PRINCE ST,SACKVILLE ST,1,3 Hour,,In Service,,South,Concrete,No,No,2019-10-16T17:44:53.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.54255517,44.6662893,10958,AP69,REGENCY DR,GASTON RD,END,2,No Time Restriction,,In Service,,Southeast,Grass,Yes,No,2019-10-16T16:32:01.000Z,2020-01-27T14:17:47.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.5685892,44.66514284,10959,AP56,QUEEN ST,ALDERNEY DR,EDWARD ST,1,2 Hour,,In Service,,Northeast,Concrete,No,Yes,2019-10-16T16:20:24.000Z,2019-11-13T13:35:42.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57564309,44.66906758,10960,AP51,WYSE RD,THISTLE ST,NANTUCKET AVE,1,No Time Restriction,,In Service,,Northwest,Concrete,No,No,2019-10-16T14:36:25.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.56620714,44.66605376,10961,AP60,PORTLAND ST,KING ST,WENTWORTH ST,2,3 Hour,,In Service,,Southwest,Concrete,No,No,2019-10-16T16:20:24.000Z,2020-01-27T14:17:13.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.58835366,44.67299076,10962,AP70,ELMWOOD AVE,WINDMILL RD,HESTER ST,1,No Time Restriction,,In Service,,Northeast,Concrete,Yes,No,2019-10-16T16:57:41.000Z,2019-11-11T23:57:38.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.56696554,44.66666006,10963,AP58,QUEEN ST,KING ST,WENTWORTH ST,1,No Time Restriction,,In Service,,Southwest,Concrete,No,Yes,2019-10-16T16:20:24.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57236776,44.64821991,10964,AP82,BEDFORD ROW,PRINCE ST,GEORGE ST,2,2 Hour,,In Service,,North,Concrete,No,No,2019-10-16T18:23:35.000Z,2020-01-27T14:19:44.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57442462,44.64805734,10965,AP77,BARRINGTON ST,PRINCE ST,GEORGE ST,2,3 Hour,,In Service,,North,Concrete,No,No,2019-10-16T17:57:47.000Z,2020-01-27T14:18:27.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.56487778,44.66654749,10966,AP53,DUNDAS ST,GREEN ST,PORTLAND ST,1,No Time Restriction,,In Service,,Southeast,Concrete,No,Yes,2019-10-16T16:07:55.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57279058,44.644871,10967,AP80,BARRINGTON ST,SALTER ST,BLOWERS ST,1,2 Hour,,In Service,,North,Concrete,No,No,2019-10-16T18:04:30.000Z,2019-11-13T13:35:42.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.54327057,44.6666796,10968,AP68,GASTON RD,PORTLAND ST,REGENCY DR,2,,Saturday & Sunday Only,Pending,,,Concrete,Yes,No,2019-10-16T16:32:01.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.60909062,44.64864092,10969,AP17,BERLIN ST,CONNAUGHT AVE,SWAINE ST,1,No Time Restriction,,In Service,,Northeast,Concrete,No,Yes,2019-10-08T16:29:40.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.59647666,44.65146952,10970,AP15,CHARLES ST,WINDSOR ST,GLADSTONE ST,2,No Time Restriction,,In Service,,Southwest,Grass,Yes,No,2019-10-08T16:07:34.000Z,2020-01-27T13:35:32.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.60590012,44.65141507,10971,AP18,OXFORD ST,ALMON ST,BERLIN ST,2,,8am-6pm Mon-Fri,In Service,,Southeast,Grass,Yes,No,2019-10-08T16:33:19.000Z,2020-01-27T13:42:47.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.60059652,44.65286391,10972,AP16,SUMMIT ST,WINDSOR ST,DUBLIN ST,2,No Time Restriction,,In Service,,Southwest,Grass,No,No,2019-10-08T16:24:37.000Z,2020-01-27T13:38:13.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57497094,44.63628849,10973,AP127,VICTORIA RD,LUCKNOW ST,QUEEN ST,1,No Time Restriction,,In Service,,East,Grass,No,No,2019-10-18T13:58:21.000Z,2019-11-11T23:57:38.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57427814,44.64452177,10974,AP110,GRAFTON ST,BLOWERS ST,SPRING GARDEN RD,1,3 Hour,,In Service,,South,Concrete,Yes,No,2019-10-18T13:17:24.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57188921,44.64164256,10975,AP138,MORRIS ST,BARRINGTON ST,CHURCH ST,1,3 Hour,,In Service,,West,Concrete,No,Yes,2019-10-18T13:58:21.000Z,2020-01-27T13:31:28.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.58034992,44.6419417,10976,AP90,CATHEDRAL LANE,SPRING GARDEN RD,COLLEGE ST,1,1 Hour,,In Service,,South,Gravel,Yes,No,2019-10-17T15:50:56.000Z,2020-01-27T14:21:26.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.58698008,44.64920672,10977,AP95,COGSWELL ST,NORTH PARK ST,ROBIE ST,4,2 Hour,,In Service,,West,Grass,Yes,No,2019-10-17T17:17:51.000Z,2020-01-27T14:24:09.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.58662883,44.63971915,10978,AP147,ROBIE ST,COBURD RD,COLLEGE ST,1,No Time Restriction,,In Service,,South,Grass,Yes,No,2019-10-18T13:58:21.000Z,2019-11-13T13:35:42.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.58595704,44.6406954,10979,AP204,SPRING GARDEN RD,CARLTON ST,ROBIE ST,1,2 Hour,,In Service,,West,Grass,Yes,No,2019-10-18T13:58:21.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57895006,44.64086704,10980,AP125,SOUTH PARK ST,BRENTON PL,MORRIS ST,1,3 Hour,,Out of Service,UNDER CONSTRUCTION,North,Concrete,No,No,2019-10-18T13:58:21.000Z,2019-11-11T23:56:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.5859804,44.63792492,10981,AP206,UNIVERSITY AVE,ROBIE ST,EDWARD ST,3,3 Hour,,In Service,,East,Grass,Yes,No,2019-10-18T13:58:21.000Z,2020-01-27T13:47:11.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57559099,44.64273987,10982,AP132,QUEEN ST,SPRING GARDEN RD,CLYDE ST,1,1 Hour,,In Service,,North,Concrete,No,Yes,2019-10-18T13:58:21.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57990559,44.63532028,10983,AP201,LUNDY'S LANE,WEST OF WELLINGTON,,1,30 minutes,,In Service,,West,Concrete,No,No,2019-10-18T13:58:21.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.58708941,44.65673828,10984,AP87,BRUNSWICK ST,UNIACKE ST,ARTZ ST,1,No Time Restriction,,In Service,,North,Concrete,No,No,2019-10-17T13:37:05.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.58761891,44.6373426,10985,AP200,HENRY ST,SOUTH ST,UNIVERSITY AVE,3,3 Hour,,In Service,,North,Grass,Yes,No,2019-10-18T13:58:21.000Z,2020-01-27T13:44:07.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57393594,44.63795429,10986,AP104,FENWICK ST,QUEEN ST,LUCKNOW ST,2,3 Hour,,In Service,,West,Grass,No,Yes,2019-10-18T12:56:48.000Z,2020-01-27T13:16:18.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.59307573,44.65392549,10987,AP91,CHARLES ST,DAVISON ST,JOHN ST,2,No Time Restriction,,In Service,,Northeast,Concrete,Yes,No,2019-10-17T15:53:00.000Z,2020-01-27T14:21:53.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.6008686,44.6552238,10988,AP14,GLADSTONE ST,ALMON ST,NORTH ST,2,3 Hour,,In Service,,Southeast,Grass,No,Yes,2019-10-05T15:15:46.000Z,2020-01-27T13:31:38.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.59753216,44.65311243,10989,AP13,GLADSTONE ST,ALMON ST,NORTH ST,2,3 Hour,,In Service,,Southeast,Concrete,No,No,2019-10-05T15:10:56.000Z,2020-01-27T13:24:52.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.60057369,44.65595046,10990,AP12,ALMON ST,ROBIE ST,GLADSTONE ST,1,3 Hour,,In Service,,West,Grass,Yes,No,2019-10-05T15:01:23.000Z,2019-11-11T23:56:41.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.60065523,44.65574751,10991,AP11,ALMON ST,GLADSTONE ST,ROBIE ST,2,3 Hour,,In Service,,East,Concrete,No,No,2019-10-05T15:00:49.000Z,2020-01-27T13:22:44.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.58670143,44.63760801,10992,AP103,EDWARD ST,SOUTH ST,UNIVERSITY AVE,1,3 Hour,,In Service,,North,Grass,Yes,Yes,2019-10-18T12:53:36.000Z,2020-01-27T13:19:42.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57153917,44.64672918,10993,AP156,SACKVILLE ST,HOLLIS ST,BEDFORD ROW,1,No Time Restriction,,In Service,,East,Concrete,No,Yes,2019-10-18T13:58:21.000Z,2020-01-27T13:37:02.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.58785216,44.6396864,10994,AP102,EDWARD ST,COBURG RD,UNIVERSITY AVE,1,1 Hour,,In Service,,North,Grass,Yes,No,2019-10-18T12:33:34.000Z,2019-11-14T12:55:10.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.59050801,44.65485372,10995,AP159,MAYNARD ST ,ROBERTS ST,CHARLES ST,2,No Time Restriction,,In Service,,North,Concrete,No,No,2019-10-18T13:58:21.000Z,2020-01-27T13:37:55.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.58536129,44.64128365,10996,AP88,CARLTON ST,SPRING GARDEN RD,,1,3 Hour,,In Service,,North,Concrete,No,No,2019-10-17T13:43:50.000Z,2019-11-15T18:09:54.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.5717477,44.64541863,10997,AP144,HOLLIS ST,SACKVILLE ST,SALTER ST,1,3 Hour,,In Service,,South,Concrete,No,No,2019-10-18T13:58:21.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57195756,44.635489,10998,AP122,INGLIS ST,S BLAND ST,MITCHELL ST,1,3 Hour,,In Service,,Southwest,Grass,No,No,2019-10-18T13:58:21.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.56893589,44.64022056,10999,AP141,HOLLIS ST,BARRINGTON ST,TERMINAL RD,2,3 Hour,,In Service,,North,Both Concrete and Grass,No,No,2019-10-18T13:58:21.000Z,2020-01-27T13:32:03.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57824143,44.64367895,11000,AP100,DRESDEN ROW,SPRING GARDEN RD,ARTILLERY PL,1,3 Hour,,In Service,,North,Concrete,No,Yes,2019-10-18T12:28:10.000Z,2020-01-27T13:19:16.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57790137,44.64301005,11001,AP99,DRESDEN ROW,SPRING GARDEN RD,ARTILLERY PL,1,1 Hour,,In Service,,North,Concrete,Yes,Yes,2019-10-18T12:21:50.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57031965,44.64255938,11002,AP145,HOLLIS ST,BISHOP ST,MORRIS ST,2,2 Hour,,In Service,,South,Concrete,No,No,2019-10-18T13:58:21.000Z,2020-01-27T13:32:24.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.59088859,44.63855025,11003,AP119,LEMARCHANT ST,COBURG RD,UNIVERSITY AVE,2,3 Hour,,In Service,,South,Grass,No,Yes,2019-10-18T13:58:21.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.58068699,44.64209658,11004,AP134,SPRING GARDEN RD,SOUTH PARK ST,SUMMER ST,1,3 Hour,,In Service,,Southwest,Concrete,Yes,No,2019-10-18T13:58:21.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57586966,44.64767636,11005,AP108,GRAFTON ST,CARMICHAEL ST,PRINCE ST,2,No Time Restriction,,In Service,,Southeast,Concrete,No,No,2019-10-18T13:15:27.000Z,2020-01-27T13:21:45.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.57474661,44.64574638,11006,AP111,GRAFTON ST,SACKVILLE ST,BLOWERS ST,1,30 minutes,,In Service,,North,Concrete,No,No,2019-10-18T13:18:54.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.59525401,44.64978401,11007,AP36,DUNCAN ST,CHEBUCTO LANE,WINDSOR ST,2,3 Hour,,In Service,,East,Grass,Yes,No,2019-10-09T17:30:06.000Z,2020-01-27T14:02:27.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.59585555,44.65945576,11008,AP25,ALMON ST,ISLEVILLE ST,GOTTINGEN ST,2,No Time Restriction,,In Service,,Northeast,Grass,Yes,No,2019-10-09T14:47:00.000Z,2020-01-27T13:48:44.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.59212252,44.64830701,11009,AP44,PARKER ST,WINDSOR ST,WELSFORD ST,4,,,In Service,,North,Grass,Yes,No,2019-10-10T18:04:14.000Z,2020-01-27T15:17:25.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.60687055,44.66540883,11010,AP32,SEBASTIAN ST,AGRICOLA ST,ISLEVILLE ST,5,,Sunday Only,In Service,,Northeast,Grass,Yes,No,2019-10-09T16:22:58.000Z,2019-11-13T12:19:18.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.60083524,44.64700792,11011,AP37,ALLAN ST,HARVARD ST,OXFORD ST,1,No Time Restriction,,In Service,,Southwest,Grass,Yes,No,2019-10-10T14:24:35.000Z,2019-11-11T23:57:37.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.59268062,44.65729288,11012,AP20,NORTHWOOD TERR,BLACK ST,NORTH ST,3,3 Hour,,In Service,,Southeast,Concrete,No,No,2019-10-09T14:19:27.000Z,2020-01-27T13:43:53.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.60136229,44.64229345,11013,AP39,BEECH ST,NORWOOD ST,PEPPERELL ST,1,No Time Restriction,,In Service,,South,Grass,Yes,No,2019-10-10T14:39:29.000Z,2019-11-11T23:57:37.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.60309387,44.65405627,11014,AP35,ALMON ST,WINDSOR ST,DEACON ST,4,3 Hour,,In Service,,Southwest,Concrete,Yes,Yes,2019-10-09T17:25:37.000Z,2020-01-27T14:02:10.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.59577656,44.66476175,11015,AP29,VEITH ST,YOUNG ST,HANOVER ST,1,No Time Restriction,,In Service,,Northwest,Concrete,No,No,2019-10-09T16:01:05.000Z,2019-11-11T23:57:38.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.60065225,44.64286454,11016,AP40,CAMBRIDGE ST,PEPPERELL ST,NORWOOD ST,1,No Time Restriction,,In Service,,South,Grass,Yes,No,2019-10-10T14:46:27.000Z,2019-11-11T23:57:37.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.59230781,44.65809476,11017,AP19,GOTTINGEN ST,BLACK ST,NORTH ST,1,3 Hour,,In Service,,Southeast,Concrete,No,No,2019-10-09T14:15:49.000Z,2019-11-11T23:56:42.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.59579433,44.63542903,11018,AP46,OXFORD ST,COBURG RD,SOUTH ST,1,No Time Restriction,,In Service,,South,Grass,Yes,Yes,2019-10-10T18:14:57.000Z,2019-11-11T23:57:38.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.59946696,44.66165165,11019,AP27,KAYE ST,ISLEVILLE ST,GOTTINGEN ST,1,3 Hour,,In Service,,Northeast,Concrete,Yes,No,2019-10-09T14:58:37.000Z,2019-11-11T23:56:42.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.59135622,44.6563921,11020,AP21,CREIGHTON ST,NORTH ST,CHARLES ST,1,No Time Restriction,,In Service,,Southeast,Grass,Yes,No,2019-10-09T14:23:40.000Z,2019-11-11T23:57:38.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.59408423,44.65581822,11021,AP24,AGRICOLA ST,NORTH ST,MCCULLY ST,1,3 Hour,,In Service,,Northwest,Grass,Yes,No,2019-10-09T14:37:38.000Z,2019-11-13T12:37:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.5980491,44.66175119,11022,AP26,SULLIVAN ST,ISLEVILLE ST,GOTTINGEN ST,1,No Time Restriction,,In Service,,Northeast,Grass,Yes,No,2019-10-09T14:55:24.000Z,2019-11-11T23:57:38.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.6017487,44.64517527,11023,AP38,KLINE ST,OAK ST,QUINPOOL RD,1,No Time Restriction,,In Service,,South,Grass,Yes,No,2019-10-10T14:34:15.000Z,2019-11-13T13:35:43.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.58750346,44.65431656,11024,AP22,BUDDY DAYE ST,CREIGHTON ST,GOTTINGEN ST,2,3 Hour,,In Service,,Northeast,Concrete,No,Yes,2019-10-09T14:30:01.000Z,2019-11-13T12:16:55.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.59560077,44.6350084,11025,AP45,OXFORD ST,COBURG RD,SOUTH ST,2,No Time Restriction,,In Service,,South,Grass,Yes,No,2019-10-10T18:13:08.000Z,2020-01-27T14:14:03.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.58422673,44.6514198,11026,AP23,CREIGHTON ST,CORNWALLIS ST,FALKLAND ST,1,No Time Restriction,,In Service,,Southeast,Both Concrete and Grass,No,Yes,2019-10-09T14:33:00.000Z,2019-11-13T12:20:23.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
-63.61177192,44.66812087,11027,AP30,HIGHLAND AVE,NORMANDY DR,LEEDS ST,2,No Time Restriction,,In Service,,Northwest,Concrete,Yes,No,2019-10-09T16:06:03.000Z,2020-01-27T14:01:04.000Z,2019-09-30T00:00:00.000Z,Traffic Services,Interactive
